date,Alexis Arguello,Antonio Cervantes,Davey Moore,Julio Cesar Chavez,Larry Holmes,Marvin Hagler,Michael Spinks,Muhammad Ali,Roberto Duran,Sugar Ray Leonard,Thomas Hearns
1975-02-08,1872.62306692,2039.23439728,2070.99799421,,1446.05363496,1643.77755092,,2260.34905037,2047.66559519,,
1975-02-15,1872.62306692,2039.23439728,2070.99799421,,1446.05363496,1662.26457318,,2260.34905037,2048.09532187,,
1975-03-02,1872.62306692,2039.23439728,2070.99799421,,1446.05363496,1662.26457318,,2260.34905037,2054.88466947,,
1975-03-15,1893.65070378,2043.9945211,2070.99799421,,1446.05363496,1662.26457318,,2260.34905037,2054.88466947,,
1975-03-24,1893.65070378,2043.9945211,2070.99799421,,1493.56860488,1662.26457318,,2263.31753685,2054.88466947,,
1975-03-31,1893.65070378,2043.9945211,2070.99799421,,1493.56860488,1664.89554534,,2263.31753685,2054.88466947,,
1975-04-09,1893.65070378,2043.9945211,2070.99799421,,1529.62893901,1664.89554534,,2263.31753685,2054.88466947,,
1975-04-14,1893.65070378,2043.9945211,2070.99799421,,1529.62893901,1677.61856509,,2263.31753685,2054.88466947,,
1975-04-26,1893.65070378,2043.9945211,2070.99799421,,1544.42461994,1677.61856509,,2263.31753685,2054.88466947,,
1975-05-16,1893.65070378,2043.9945211,2070.99799421,,1566.44373679,1677.61856509,,2271.5378883,2054.88466947,,
1975-05-17,1893.65070378,2063.54820886,2070.99799421,,1566.44373679,1677.61856509,,2271.5378883,2054.88466947,,
1975-05-24,1893.65070378,2063.54820886,2070.99799421,,1566.44373679,1688.6365669,,2271.5378883,2054.88466947,,
1975-05-31,1908.80719448,2063.54820886,2070.99799421,,1566.44373679,1688.6365669,,2271.5378883,2054.88466947,,
1975-06-03,1908.80719448,2063.54820886,2070.99799421,,1566.44373679,1688.6365669,,2271.5378883,2057.64998579,,
1975-06-30,1908.80719448,2063.54820886,2070.99799421,,1566.44373679,1688.6365669,,2281.38210946,2057.64998579,,
1975-07-18,1916.98793702,2063.54820886,2070.99799421,,1566.44373679,1688.6365669,,2281.38210946,2057.64998579,,
1975-08-02,1916.98793702,2063.54820886,2070.99799421,,1566.44373679,1688.6365669,,2281.38210946,2058.11128675,,
1975-08-07,1916.98793702,2063.54820886,2070.99799421,,1566.44373679,1700.51740892,,2281.38210946,2058.11128675,,
1975-08-16,1916.98793702,2063.54820886,2070.99799421,,1599.3517397,1700.51740892,,2281.38210946,2058.11128675,,
1975-08-26,1916.98793702,2063.54820886,2070.99799421,,1619.71331846,1700.51740892,,2281.38210946,2058.11128675,,
1975-09-13,1916.98793702,2063.54820886,2070.99799421,,1619.71331846,1700.51740892,,2281.38210946,2058.33025806,,
1975-09-20,1916.98793702,2065.47611917,2070.99799421,,1619.71331846,1700.51740892,,2281.38210946,2058.33025806,,
1975-09-30,1916.98793702,2065.47611917,2070.99799421,,1619.71331846,1714.41811698,,2281.38210946,2062.36885276,,
1975-10-01,1916.98793702,2065.47611917,2070.99799421,,1664.95630887,1714.41811698,,2294.41372378,2062.36885276,,
1975-10-12,1935.34942728,2065.47611917,2070.99799421,,1664.95630887,1714.41811698,,2294.41372378,2062.36885276,,
1975-11-15,1935.34942728,2088.76814733,2070.99799421,,1664.95630887,1714.41811698,,2294.41372378,2062.36885276,,
1975-12-09,1935.34942728,2088.76814733,2070.99799421,,1676.62303439,1714.41811698,,2294.41372378,2062.36885276,,
1975-12-20,1944.87284072,2088.76814733,2070.99799421,,1695.14504471,1757.68773647,,2294.41372378,2069.6278442,,
1976-01-13,1944.87284072,2088.76814733,2070.99799421,,1695.14504471,1734.69887466,,2294.41372378,2069.6278442,,
1976-01-29,1944.87284072,2088.76814733,2070.99799421,,1709.62330675,1734.69887466,,2294.41372378,2069.6278442,,
1976-02-01,1959.88401766,2088.76814733,2070.99799421,,1709.62330675,1734.69887466,,2294.41372378,2069.6278442,,
1976-02-07,1959.88401766,2088.76814733,2070.99799421,,1709.62330675,1749.52512651,,2294.41372378,2069.6278442,,
1976-02-20,1959.88401766,2088.76814733,2070.99799421,,1709.62330675,1749.52512651,,2295.867225,2069.6278442,,
1976-03-06,1959.88401766,2043.65145592,2070.99799421,,1709.62330675,1749.52512651,,2295.867225,2069.6278442,,
1976-03-09,1959.88401766,2043.65145592,2070.99799421,,1709.62330675,1724.87612249,,2295.867225,2069.6278442,,
1976-04-05,1959.88401766,2043.65145592,2070.99799421,,1726.9098011,1724.87612249,,2295.867225,2069.6278442,,
1976-04-10,1960.3366335,2043.65145592,2070.99799421,,1726.9098011,1724.87612249,,2295.867225,2069.6278442,,
1976-04-30,1960.3366335,2043.65145592,2070.99799421,,1752.59718528,1724.87612249,,2298.15225097,2069.6278442,,
1976-05-04,1960.3366335,2043.65145592,2070.99799421,,1752.59718528,1724.87612249,,2298.15225097,2072.19510013,,
1976-05-23,1960.3366335,2047.72969764,2070.99799421,,1752.59718528,1724.87612249,,2298.15225097,2076.52100869,,
1976-05-24,1960.3366335,2047.72969764,2070.99799421,,1752.59718528,1724.87612249,,2300.81392158,2076.52100869,,
1976-06-02,1960.3366335,2047.72969764,2070.99799421,,1752.59718528,1729.58732136,,2300.81392158,2076.52100869,,
1976-06-19,1972.04127681,2047.72969764,2070.99799421,,1752.59718528,1729.58732136,,2300.81392158,2076.52100869,,
1976-07-17,1972.04127681,2048.13384687,2070.99799421,,1752.59718528,1729.58732136,,2300.81392158,2076.52100869,,
1976-07-31,1972.04127681,2048.13384687,2070.99799421,,1752.59718528,1729.58732136,,2300.81392158,2082.48155256,,
1976-08-03,1972.04127681,2048.13384687,2070.99799421,,1752.59718528,1731.56233059,,2300.81392158,2082.48155256,,
1976-09-14,1972.04127681,2048.13384687,2070.99799421,,1752.59718528,1776.47870681,,2300.81392158,2082.48155256,,
1976-09-28,1972.04127681,2048.13384687,2070.99799421,,1752.59718528,1776.47870681,,2308.54745153,2082.48155256,,
1976-10-15,1972.04127681,2048.13384687,2070.99799421,,1752.59718528,1776.47870681,,2308.54745153,2083.32542207,,
1976-10-16,1972.04127681,2051.15328883,2070.99799421,,1752.59718528,1776.47870681,,2308.54745153,2083.32542207,,
1976-11-13,1972.04127681,2054.73566262,2070.99799421,,1752.59718528,1776.47870681,,2308.54745153,2083.32542207,,
1976-12-21,1972.04127681,2054.73566262,2070.99799421,,1752.59718528,1780.20172267,,2308.54745153,2083.32542207,,
1977-01-16,1972.04127681,2054.73566262,2070.99799421,,1774.8973573,1780.20172267,,2308.54745153,2083.32542207,,
1977-01-29,1972.04127681,2054.73566262,2070.99799421,,1774.8973573,1780.20172267,,2308.54745153,2087.60398512,,
1977-02-05,1972.04127681,2054.73566262,2070.99799421,,1774.8973573,1780.20172267,,2308.54745153,2087.60398512,1229.56700751,
1977-02-15,1972.04127681,2054.73566262,2070.99799421,,1774.8973573,1826.28911964,,2308.54745153,2087.60398512,1229.56700751,
1977-02-19,1987.17472699,2054.73566262,2070.99799421,,1774.8973573,1826.28911964,,2308.54745153,2087.60398512,1229.56700751,
1977-03-16,1987.17472699,2054.73566262,2070.99799421,,1774.8973573,1839.3057047,,2308.54745153,2087.60398512,1229.56700751,
1977-03-17,1987.17472699,2054.73566262,2070.99799421,,1781.61418468,1839.3057047,,2308.54745153,2087.60398512,1229.56700751,
1977-03-19,1987.17472699,2058.62083385,2070.99799421,,1781.61418468,1839.3057047,,2308.54745153,2087.60398512,1229.56700751,
1977-04-16,1987.17472699,2058.62083385,2070.99799421,,1781.61418468,1839.3057047,1253.59080832,2308.54745153,2087.60398512,1229.56700751,
1977-05-07,1987.17472699,2058.62083385,2070.99799421,,1781.61418468,1839.3057047,1331.10458973,2308.54745153,2087.60398512,1229.56700751,
1977-05-14,1995.68936462,2058.62083385,2070.99799421,,1781.61418468,1839.3057047,1331.10458973,2308.54745153,2087.60398512,1306.76553891,
1977-05-16,1995.68936462,2058.62083385,2070.99799421,,1781.61418468,1839.3057047,1331.10458973,2309.85278893,2088.98541446,1306.76553891,
1977-06-01,1995.68936462,2058.62083385,2070.99799421,,1781.61418468,1839.3057047,1395.39882468,2309.85278893,2088.98541446,1306.76553891,
1977-06-10,1995.68936462,2058.62083385,2070.99799421,,1781.61418468,1852.40573235,1395.39882468,2309.85278893,2088.98541446,1372.58104054,
1977-06-22,2008.73103213,2058.62083385,2070.99799421,,1781.61418468,1852.40573235,1395.39882468,2309.85278893,2088.98541446,1372.58104054,
1977-06-25,2008.73103213,2076.44083252,2070.99799421,,1781.61418468,1852.40573235,1395.39882468,2309.85278893,2088.98541446,1372.58104054,
1977-08-03,2013.82601156,2076.44083252,2070.99799421,,1781.61418468,1852.40573235,1395.39882468,2309.85278893,2088.98541446,1372.58104054,
1977-08-06,2013.82601156,2076.44083252,2070.99799421,,1781.61418468,1852.40573235,1395.39882468,2309.85278893,2089.23179193,1372.58104054,
1977-08-23,2013.82601156,2076.44083252,2070.99799421,,1781.61418468,1886.18781676,1443.7101657,2309.85278893,2089.23179193,1372.58104054,
1977-08-27,2016.59660159,2076.44083252,2070.99799421,,1781.61418468,1886.18781676,1443.7101657,2309.85278893,2089.23179193,1372.58104054,
1977-09-13,2016.59660159,2076.44083252,2070.99799421,,1781.61418468,1886.18781676,1510.54943827,2309.85278893,2089.23179193,1372.58104054,
1977-09-14,2016.59660159,2076.44083252,2070.99799421,,1796.96148674,1886.18781676,1510.54943827,2309.85278893,2089.23179193,1372.58104054,
1977-09-17,2016.59660159,2076.44083252,2070.99799421,,1796.96148674,1886.18781676,1510.54943827,2309.85278893,2093.27125734,1372.58104054,
1977-09-23,2016.59660159,2076.44083252,2070.99799421,,1796.96148674,1886.18781676,1510.54943827,2309.85278893,2043.5554003,1372.58104054,
1977-09-24,2016.59660159,2076.44083252,2070.99799421,,1796.96148674,1895.9772235,1510.54943827,2309.85278893,2043.5554003,1449.35438933,
1977-09-29,2022.82127774,2076.44083252,2070.99799421,,1796.96148674,1895.9772235,1510.54943827,2314.85004434,2043.5554003,1449.35438933,
1977-10-15,2022.82127774,2076.44083252,2070.99799421,,1796.96148674,1896.57703028,1510.54943827,2314.85004434,2043.5554003,1449.35438933,
1977-10-22,2022.82127774,2076.44083252,2070.99799421,,1796.96148674,1896.57703028,1549.79309301,2314.85004434,2043.5554003,1449.35438933,
1977-11-05,2022.82127774,2080.74317222,2070.99799421,,1818.01158861,1896.57703028,1549.79309301,2314.85004434,2043.5554003,1497.65412481,
1977-11-26,2022.82127774,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2043.5554003,1497.65412481,
1977-12-07,2022.82127774,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2043.5554003,1497.65412481,1216.07013113
1977-12-16,2022.82127774,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2043.5554003,1497.65412481,1268.52519444
1977-12-17,2022.82127774,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2043.5554003,1540.51296109,1268.52519444
1977-12-18,2025.15213865,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2043.5554003,1540.51296109,1268.52519444
1978-01-21,2025.15213865,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2066.47253128,1540.51296109,1268.52519444
1978-01-28,2044.93183014,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2066.47253128,1540.51296109,1268.52519444
1978-01-29,2044.93183014,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2066.47253128,1540.51296109,1310.55168114
1978-02-04,2044.93183014,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2066.47253128,1578.70177691,1310.55168114
1978-02-10,2044.93183014,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1549.79309301,2314.85004434,2066.47253128,1578.70177691,1347.51810194
1978-02-15,2044.93183014,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1595.53100765,2265.44184319,2066.47253128,1578.70177691,1347.51810194
1978-02-17,2044.93183014,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1595.53100765,2265.44184319,2066.47253128,1578.70177691,1371.50766629
1978-03-01,2044.93183014,2080.74317222,2070.99799421,,1818.01158861,1927.55415711,1595.53100765,2265.44184319,2066.47253128,1600.72375886,1371.50766629
1978-03-04,2044.93183014,2080.74317222,2070.99799421,,1818.01158861,1951.38087986,1595.53100765,2265.44184319,2066.47253128,1600.72375886,1371.50766629
1978-03-10,2044.93183014,2081.45338235,2070.99799421,,1818.01158861,1951.38087986,1595.53100765,2265.44184319,2066.47253128,1600.72375886,1371.50766629
1978-03-17,2044.93183014,2081.45338235,2070.99799421,,1818.01158861,1951.38087986,1595.53100765,2265.44184319,2066.47253128,1600.72375886,1398.03323113
1978-03-19,2044.93183014,2081.45338235,2070.99799421,,1818.01158861,1951.38087986,1595.53100765,2265.44184319,2066.47253128,1624.39349458,1398.03323113
1978-03-25,2045.56940423,2081.45338235,2070.99799421,,1866.26881223,1951.38087986,1595.53100765,2265.44184319,2066.47253128,1624.39349458,1398.03323113
1978-03-31,2045.56940423,2081.45338235,2070.99799421,,1866.26881223,1951.38087986,1595.53100765,2265.44184319,2066.47253128,1624.39349458,1410.93594196
1978-04-07,2045.56940423,2081.45338235,2070.99799421,,1866.26881223,1962.48507404,1595.53100765,2265.44184319,2066.47253128,1624.39349458,1410.93594196
1978-04-13,2045.56940423,2081.45338235,2070.99799421,,1866.26881223,1962.48507404,1595.53100765,2265.44184319,2066.47253128,1654.55184624,1410.93594196
1978-04-27,2045.56940423,2081.45338235,2070.99799421,,1866.26881223,1962.48507404,1595.53100765,2265.44184319,2069.77699057,1654.55184624,1410.93594196
1978-04-28,2045.56940423,2083.13075783,2070.99799421,,1866.26881223,1962.48507404,1595.53100765,2265.44184319,2069.77699057,1654.55184624,1410.93594196
1978-04-29,2049.94710934,2083.13075783,2070.99799421,,1866.26881223,1962.48507404,1595.53100765,2265.44184319,2069.77699057,1654.55184624,1410.93594196
1978-05-13,2049.94710934,2083.13075783,2070.99799421,,1866.26881223,1981.17840895,1595.53100765,2265.44184319,2069.77699057,1669.82270528,1410.93594196
1978-06-03,2055.3733802,2083.13075783,2070.99799421,,1866.26881223,1981.17840895,1595.53100765,2265.44184319,2069.77699057,1692.93587618,1410.93594196
1978-06-08,2055.3733802,2083.13075783,2070.99799421,,1866.26881223,1981.17840895,1595.53100765,2265.44184319,2069.77699057,1692.93587618,1479.5263979
1978-06-09,2055.3733802,2083.13075783,2070.99799421,,1921.92894191,1981.17840895,1595.53100765,2265.44184319,2069.77699057,1692.93587618,1479.5263979
1978-07-18,2055.3733802,2083.13075783,2070.99799421,,1921.92894191,1981.17840895,1595.53100765,2265.44184319,2069.77699057,1711.84372705,1479.5263979
1978-07-20,2055.3733802,2083.13075783,2070.99799421,,1921.92894191,1981.17840895,1595.53100765,2265.44184319,2069.77699057,1711.84372705,1511.15347416
1978-07-26,2009.94500076,2083.13075783,2070.99799421,,1921.92894191,1981.17840895,1595.53100765,2265.44184319,2069.77699057,1711.84372705,1511.15347416
1978-08-03,2009.94500076,2083.13075783,2070.99799421,,1921.92894191,1981.17840895,1595.53100765,2265.44184319,2069.77699057,1711.84372705,1554.91156311
1978-08-24,2009.94500076,2083.13075783,2070.99799421,,1921.92894191,2010.93992712,1595.53100765,2265.44184319,2069.77699057,1711.84372705,1554.91156311
1978-08-26,2009.94500076,2100.68504688,2070.99799421,,1921.92894191,2010.93992712,1595.53100765,2265.44184319,2069.77699057,1711.84372705,1554.91156311
1978-09-01,2009.94500076,2100.68504688,2070.99799421,,1921.92894191,2010.93992712,1595.53100765,2265.44184319,2070.0408306,1711.84372705,1554.91156311
1978-09-07,2009.94500076,2100.68504688,2070.99799421,,1921.92894191,2010.93992712,1595.53100765,2265.44184319,2070.0408306,1711.84372705,1597.23198617
1978-09-09,2009.94500076,2100.68504688,2070.99799421,,1921.92894191,2010.93992712,1595.53100765,2265.44184319,2070.0408306,1741.58553479,1597.23198617
1978-09-15,2009.94500076,2100.68504688,2070.99799421,,1921.92894191,2010.93992712,1595.53100765,2266.63221286,2070.0408306,1741.58553479,1597.23198617
1978-10-06,2009.94500076,2100.68504688,2070.99799421,,1921.92894191,2010.93992712,1595.53100765,2266.63221286,2070.0408306,1776.63924775,1597.23198617
1978-10-26,2009.94500076,2100.68504688,2070.99799421,,1921.92894191,2010.93992712,1595.53100765,2266.63221286,2070.0408306,1776.63924775,1634.04140104
1978-11-03,2009.94500076,2100.68504688,2070.99799421,,1921.92894191,2010.93992712,1595.53100765,2266.63221286,2070.0408306,1792.76343256,1634.04140104
1978-11-10,2014.12479852,2100.68504688,2070.99799421,,1949.31140229,2010.93992712,1595.53100765,2266.63221286,2070.0408306,1792.76343256,1634.04140104
1978-11-11,2014.12479852,2100.68504688,2070.99799421,,1949.31140229,2012.10038733,1595.53100765,2266.63221286,2070.0408306,1792.76343256,1634.04140104
1978-12-08,2014.12479852,2100.68504688,2070.99799421,,1949.31140229,2012.10038733,1595.53100765,2266.63221286,2076.07923937,1792.76343256,1634.04140104
1978-12-09,2014.12479852,2100.68504688,2070.99799421,,1949.31140229,2012.10038733,1595.53100765,2266.63221286,2076.07923937,1831.2792841,1663.56222641
1978-12-15,2014.12479852,2100.68504688,2070.99799421,,1949.31140229,2012.10038733,1603.61782365,2266.63221286,2076.07923937,1831.2792841,1663.56222641
1979-01-11,2014.12479852,2100.68504688,2070.99799421,,1949.31140229,2012.10038733,1603.61782365,2266.63221286,2076.07923937,1861.89956121,1725.01314798
1979-01-18,2014.12479852,2107.65153826,2070.99799421,,1949.31140229,2012.10038733,1603.61782365,2266.63221286,2076.07923937,1861.89956121,1725.01314798
1979-01-31,2014.12479852,2107.65153826,2070.99799421,,1949.31140229,2012.10038733,1603.61782365,2266.63221286,2076.07923937,1861.89956121,1732.88952906
1979-02-03,2014.12479852,2107.65153826,2070.99799421,,1949.31140229,2025.69103161,1603.61782365,2266.63221286,2076.07923937,1861.89956121,1732.88952906
1979-02-04,2029.33703036,2107.65153826,2070.99799421,,1949.31140229,2025.69103161,1603.61782365,2266.63221286,2076.07923937,1861.89956121,1732.88952906
1979-02-11,2029.33703036,2107.65153826,2070.99799421,,1949.31140229,2025.69103161,1603.61782365,2266.63221286,2076.07923937,1883.71422489,1732.88952906
1979-03-03,2029.33703036,2107.65153826,2070.99799421,,1949.31140229,2025.69103161,1603.61782365,2266.63221286,2076.07923937,1883.71422489,1755.30570254
1979-03-12,2029.33703036,2107.65153826,2070.99799421,,1949.31140229,2026.50436184,1603.61782365,2266.63221286,2076.07923937,1883.71422489,1755.30570254
1979-03-23,2029.33703036,2107.65153826,2070.99799421,,1961.75823537,2026.50436184,1603.61782365,2266.63221286,2076.07923937,1883.71422489,1755.30570254
1979-03-24,2029.33703036,2107.65153826,2070.99799421,,1961.75823537,2026.50436184,1603.61782365,2266.63221286,2076.07923937,1914.33412351,1755.30570254
1979-04-03,2029.33703036,2107.65153826,2070.99799421,,1961.75823537,2026.50436184,1603.61782365,2266.63221286,2076.07923937,1914.33412351,1770.16471478
1979-04-08,2029.33703036,2107.65153826,2070.99799421,,1961.75823537,2026.50436184,1603.61782365,2266.63221286,2080.23964779,1914.33412351,1770.16471478
1979-04-21,2029.33703036,2107.65153826,2070.99799421,,1961.75823537,2026.50436184,1603.61782365,2266.63221286,2080.23964779,1927.85599454,1770.16471478
