date,Alexis Arguello,Antonio Cervantes,Davey Moore,Julio Cesar Chavez,Larry Holmes,Marvin Hagler,Michael Spinks,Muhammad Ali,Roberto Duran,Sugar Ray Leonard,Thomas Hearns
1979-05-20,2029.33703036,2107.65153826,2070.99799421,,1961.75823537,2026.50436184,1603.61782365,2266.63221286,2080.23964779,1948.93302937,1804.87628167
1979-05-26,2029.33703036,2107.65153826,2070.99799421,,1961.75823537,2028.4249141,1603.61782365,2266.63221286,2080.23964779,1948.93302937,1804.87628167
1979-06-22,2029.33703036,2107.65153826,2070.99799421,,1975.57294933,2028.4249141,1603.61782365,2266.63221286,2093.2220835,1948.93302937,1804.87628167
1979-06-24,2029.33703036,2107.65153826,2070.99799421,,1975.57294933,2028.4249141,1603.61782365,2266.63221286,2093.2220835,1973.82575229,1804.87628167
1979-06-28,2029.33703036,2107.65153826,2070.99799421,,1975.57294933,2028.4249141,1603.61782365,2266.63221286,2093.2220835,1973.82575229,1837.02397821
1979-06-30,2029.33703036,2107.65153826,2070.99799421,,1975.57294933,2032.26258254,1603.61782365,2266.63221286,2093.2220835,1973.82575229,1837.02397821
1979-07-08,2039.10872503,2107.65153826,2070.99799421,,1975.57294933,2032.26258254,1603.61782365,2266.63221286,2093.2220835,1973.82575229,1837.02397821
1979-08-12,2039.10872503,2107.65153826,2070.99799421,,1975.57294933,2032.26258254,1603.61782365,2266.63221286,2093.2220835,2006.52603287,1837.02397821
1979-08-23,2039.10872503,2107.65153826,2070.99799421,,1975.57294933,2032.26258254,1603.61782365,2266.63221286,2093.2220835,2006.52603287,1846.75489432
1979-08-25,2039.10872503,2111.65895618,2070.99799421,,1975.57294933,2032.26258254,1603.61782365,2266.63221286,2093.2220835,2006.52603287,1846.75489432
1979-09-22,2039.10872503,2111.65895618,2070.99799421,,1975.57294933,2032.26258254,1603.61782365,2266.63221286,2093.2220835,2006.52603287,1849.10971651
1979-09-28,2039.10872503,2111.65895618,2070.99799421,,2008.88904874,2032.26258254,1603.61782365,2266.63221286,2097.888844,2013.64519305,1849.10971651
1979-10-18,2039.10872503,2111.65895618,2070.99799421,,2008.88904874,2032.26258254,1603.61782365,2266.63221286,2097.888844,2013.64519305,1874.58968272
1979-11-16,2051.97017951,2111.65895618,2070.99799421,,2008.88904874,2032.26258254,1603.61782365,2266.63221286,2097.888844,2013.64519305,1874.58968272
1979-11-24,2051.97017951,2111.65895618,2070.99799421,,2008.88904874,2032.26258254,1610.65860976,2266.63221286,2097.888844,2013.64519305,1874.58968272
1979-11-30,2051.97017951,2111.65895618,2070.99799421,,2008.88904874,2029.87376139,1610.65860976,2266.63221286,2097.888844,2038.11372194,1905.54535735
1980-01-13,2051.97017951,2111.65895618,2070.99799421,,2008.88904874,2029.87376139,1610.65860976,2266.63221286,2102.97046646,2038.11372194,1905.54535735
1980-01-20,2064.43321602,2111.65895618,2070.99799421,,2008.88904874,2029.87376139,1610.65860976,2266.63221286,2102.97046646,2038.11372194,1905.54535735
1980-02-01,2064.43321602,2111.65895618,2070.99799421,,2008.88904874,2029.87376139,1627.2849125,2266.63221286,2102.97046646,2038.11372194,1905.54535735
1980-02-03,2064.43321602,2111.65895618,2070.99799421,,2019.9137344,2029.87376139,1627.2849125,2266.63221286,2102.97046646,2038.11372194,1912.05324505
1980-02-16,2064.43321602,2111.65895618,2070.99799421,,2019.9137344,2042.46030891,1627.2849125,2266.63221286,2102.97046646,2038.11372194,1912.05324505
1980-02-24,2064.43321602,2111.65895618,2070.99799421,,2019.9137344,2042.46030891,1659.64286289,2266.63221286,2104.16226098,2038.11372194,1912.05324505
1980-03-02,2064.43321602,2111.65895618,2070.99799421,,2019.9137344,2042.46030891,1659.64286289,2266.63221286,2104.16226098,2038.11372194,1938.39831827
1980-03-03,2064.43321602,2111.65895618,2070.99799421,1250.0,2019.9137344,2042.46030891,1659.64286289,2266.63221286,2104.16226098,2038.11372194,1938.39831827
1980-03-29,2064.43321602,2119.039363,2070.99799421,1250.0,2019.9137344,2042.46030891,1659.64286289,2266.63221286,2104.16226098,2038.11372194,1938.39831827
1980-03-31,2066.10814268,2119.039363,2070.99799421,1250.0,2031.16015009,2042.46030891,1659.64286289,2266.63221286,2104.16226098,2052.40971625,1944.42058195
1980-04-08,2066.10814268,2119.039363,2070.99799421,1289.27072575,2031.16015009,2042.46030891,1659.64286289,2266.63221286,2104.16226098,2052.40971625,1944.42058195
1980-04-19,2066.10814268,2119.039363,2070.99799421,1289.27072575,2031.16015009,2055.04754211,1659.64286289,2266.63221286,2104.16226098,2052.40971625,1944.42058195
1980-04-27,2074.53805784,2119.039363,2070.99799421,1289.27072575,2031.16015009,2055.04754211,1659.64286289,2266.63221286,2104.16226098,2052.40971625,1944.42058195
1980-05-03,2074.53805784,2119.039363,2070.99799421,1289.27072575,2031.16015009,2055.04754211,1659.64286289,2266.63221286,2104.16226098,2052.40971625,1959.95555049
1980-05-04,2074.53805784,2119.039363,2070.99799421,1289.27072575,2031.16015009,2055.04754211,1690.73541951,2266.63221286,2104.16226098,2052.40971625,1959.95555049
1980-05-17,2074.53805784,2119.039363,2070.99799421,1289.27072575,2031.16015009,2063.19927994,1690.73541951,2266.63221286,2104.16226098,2052.40971625,1959.95555049
1980-05-20,2074.53805784,2119.039363,2070.99799421,1343.24041626,2031.16015009,2063.19927994,1690.73541951,2266.63221286,2104.16226098,2052.40971625,1959.95555049
1980-06-20,2074.53805784,2119.039363,2070.99799421,1343.24041626,2031.16015009,2063.19927994,1690.73541951,2266.63221286,2125.4656655,2031.10631174,1959.95555049
1980-07-07,2074.53805784,2119.039363,2070.99799421,1343.24041626,2037.01649512,2063.19927994,1690.73541951,2266.63221286,2125.4656655,2031.10631174,1959.95555049
1980-07-18,2074.53805784,2119.039363,2070.99799421,1373.72011181,2037.01649512,2063.19927994,1690.73541951,2266.63221286,2125.4656655,2031.10631174,1959.95555049
1980-08-02,2074.53805784,2074.65318775,2070.99799421,1373.72011181,2037.01649512,2063.19927994,1701.52962169,2266.63221286,2125.4656655,2031.10631174,2002.70331739
1980-08-09,2082.11801408,2074.65318775,2070.99799421,1373.72011181,2037.01649512,2063.19927994,1701.52962169,2266.63221286,2125.4656655,2031.10631174,2002.70331739
1980-09-05,2082.11801408,2074.65318775,2070.99799421,1400.61399148,2037.01649512,2063.19927994,1701.52962169,2266.63221286,2125.4656655,2031.10631174,2002.70331739
1980-09-22,2082.11801408,2074.65318775,2070.99799421,1418.9938443,2037.01649512,2063.19927994,1701.52962169,2266.63221286,2125.4656655,2031.10631174,2002.70331739
1980-09-27,2082.11801408,2074.65318775,2070.99799421,1418.9938443,2037.01649512,2087.89065598,1701.52962169,2266.63221286,2125.4656655,2031.10631174,2002.70331739
1980-10-02,2082.11801408,2074.65318775,2070.99799421,1418.9938443,2076.49033292,2087.89065598,1701.52962169,2227.15837507,2125.4656655,2031.10631174,2002.70331739
1980-10-13,2082.11801408,2074.65318775,2070.99799421,1449.65160101,2076.49033292,2087.89065598,1701.52962169,2227.15837507,2125.4656655,2031.10631174,2002.70331739
1980-10-18,2082.11801408,2074.65318775,2070.99799421,1449.65160101,2076.49033292,2087.89065598,1751.2922372,2227.15837507,2125.4656655,2031.10631174,2002.70331739
1980-11-14,2092.90947731,2074.65318775,2070.99799421,1449.65160101,2076.49033292,2087.89065598,1751.2922372,2227.15837507,2125.4656655,2031.10631174,2002.70331739
1980-11-25,2092.90947731,2074.65318775,2070.99799421,1449.65160101,2076.49033292,2087.89065598,1751.2922372,2227.15837507,2093.83811797,2062.73385926,2002.70331739
1980-11-26,2092.90947731,2074.65318775,2070.99799421,1464.77528277,2076.49033292,2087.89065598,1751.2922372,2227.15837507,2093.83811797,2062.73385926,2002.70331739
1980-12-06,2092.90947731,2074.65318775,2070.99799421,1464.77528277,2076.49033292,2087.89065598,1751.2922372,2227.15837507,2093.83811797,2062.73385926,2006.50345357
1980-12-15,2092.90947731,2074.65318775,2070.99799421,1480.21000587,2076.49033292,2087.89065598,1751.2922372,2227.15837507,2093.83811797,2062.73385926,2006.50345357
1980-12-20,2092.90947731,2074.65318775,2071.224848,1480.21000587,2076.49033292,2087.89065598,1751.2922372,2227.15837507,2093.83811797,2062.73385926,2006.50345357
1981-01-17,2092.90947731,2074.65318775,2071.82277946,1480.21000587,2076.49033292,2097.39111765,1751.2922372,2227.15837507,2093.83811797,2062.73385926,2006.50345357
1981-01-24,2092.90947731,2074.65318775,2071.82277946,1480.21000587,2076.49033292,2097.39111765,1763.98813803,2227.15837507,2093.83811797,2062.73385926,2006.50345357
1981-02-02,2092.90947731,2074.65318775,2071.82277946,1495.06217236,2076.49033292,2097.39111765,1763.98813803,2227.15837507,2093.83811797,2062.73385926,2006.50345357
1981-02-07,2095.38629226,2074.65318775,2071.82277946,1495.06217236,2076.49033292,2097.39111765,1763.98813803,2227.15837507,2093.83811797,2062.73385926,2006.50345357
1981-02-08,2095.38629226,2074.65318775,2073.31785884,1495.06217236,2076.49033292,2097.39111765,1763.98813803,2227.15837507,2093.83811797,2062.73385926,2006.50345357
1981-03-04,2095.38629226,2074.65318775,2073.31785884,1502.69065814,2076.49033292,2097.39111765,1763.98813803,2227.15837507,2093.83811797,2062.73385926,2006.50345357
1981-03-28,2095.38629226,2074.65318775,2074.47287252,1502.69065814,2076.49033292,2097.39111765,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2006.50345357
1981-04-11,2095.38629226,2074.65318775,2074.47287252,1502.69065814,2081.53931868,2097.39111765,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2006.50345357
1981-04-25,2095.38629226,2074.65318775,2074.47287252,1502.69065814,2081.53931868,2097.39111765,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2015.43051171
1981-05-08,2095.38629226,2074.65318775,2074.47287252,1520.96687446,2081.53931868,2097.39111765,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2015.43051171
1981-05-23,2095.38629226,2074.65318775,2080.56378016,1520.96687446,2081.53931868,2097.39111765,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2015.43051171
1981-06-05,2095.38629226,2074.65318775,2080.56378016,1531.17819567,2081.53931868,2097.39111765,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2015.43051171
1981-06-12,2095.38629226,2074.65318775,2080.56378016,1531.17819567,2087.40938329,2097.39111765,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2015.43051171
1981-06-13,2095.38629226,2074.65318775,2080.56378016,1531.17819567,2087.40938329,2112.41896692,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2015.43051171
1981-06-20,2112.09473324,2074.65318775,2080.56378016,1531.17819567,2087.40938329,2112.41896692,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2015.43051171
1981-06-21,2112.09473324,2074.65318775,2083.41175512,1531.17819567,2087.40938329,2112.41896692,1805.11113691,2227.15837507,2093.83811797,2070.17259708,2015.43051171
1981-06-25,2112.09473324,2074.65318775,2083.41175512,1531.17819567,2087.40938329,2112.41896692,1805.11113691,2227.15837507,2093.83811797,2094.47027366,2017.4420891
1981-06-26,2112.09473324,2074.65318775,2083.41175512,1540.88200698,2087.40938329,2112.41896692,1805.11113691,2227.15837507,2093.83811797,2094.47027366,2017.4420891
1981-07-10,2112.09473324,2074.65318775,2083.41175512,1566.96213708,2087.40938329,2112.41896692,1805.11113691,2227.15837507,2093.83811797,2094.47027366,2017.4420891
1981-07-18,2112.09473324,2074.65318775,2083.41175512,1566.96213708,2087.40938329,2112.41896692,1850.13435835,2227.15837507,2093.83811797,2094.47027366,2017.4420891
1981-07-27,2112.09473324,2074.65318775,2083.41175512,1577.26432036,2087.40938329,2112.41896692,1850.13435835,2227.15837507,2093.83811797,2094.47027366,2017.4420891
1981-08-07,2112.09473324,2074.65318775,2083.41175512,1581.79261739,2087.40938329,2112.41896692,1850.13435835,2227.15837507,2093.83811797,2094.47027366,2017.4420891
1981-08-09,2112.09473324,2074.65318775,2083.41175512,1581.79261739,2087.40938329,2112.41896692,1850.13435835,2227.15837507,2098.77846938,2094.47027366,2017.4420891
1981-08-31,2112.09473324,2074.65318775,2083.41175512,1590.36723559,2087.40938329,2112.41896692,1850.13435835,2227.15837507,2098.77846938,2094.47027366,2017.4420891
1981-09-16,2112.09473324,2074.65318775,2083.41175512,1590.36723559,2087.40938329,2112.41896692,1850.13435835,2227.15837507,2098.77846938,2114.01671192,1997.89565084
1981-09-25,2112.09473324,2074.65318775,2083.41175512,1638.22147249,2087.40938329,2112.41896692,1850.13435835,2227.15837507,2098.77846938,2114.01671192,1997.89565084
1981-09-26,2112.09473324,2074.65318775,2083.41175512,1638.22147249,2087.40938329,2112.41896692,1850.13435835,2227.15837507,2107.08677136,2114.01671192,1997.89565084
1981-10-03,2117.2633509,2074.65318775,2083.41175512,1638.22147249,2087.40938329,2123.23419464,1850.13435835,2227.15837507,2107.08677136,2114.01671192,1997.89565084
1981-10-19,2117.2633509,2074.65318775,2083.41175512,1643.47105151,2087.40938329,2123.23419464,1850.13435835,2227.15837507,2107.08677136,2114.01671192,1997.89565084
1981-10-31,2117.2633509,2074.65318775,2083.83284772,1643.47105151,2087.40938329,2123.23419464,1850.13435835,2227.15837507,2107.08677136,2114.01671192,1997.89565084
1981-11-06,2117.2633509,2074.65318775,2083.83284772,1643.47105151,2095.7691173,2123.23419464,1850.13435835,2227.15837507,2107.08677136,2114.01671192,1997.89565084
1981-11-07,2117.2633509,2074.65318775,2083.83284772,1643.47105151,2095.7691173,2123.23419464,1870.42791909,2227.15837507,2107.08677136,2114.01671192,1997.89565084
1981-11-21,2120.41516936,2074.65318775,2083.83284772,1643.47105151,2095.7691173,2123.23419464,1870.42791909,2227.15837507,2107.08677136,2114.01671192,1997.89565084
1981-12-04,2120.41516936,2081.99851461,2083.83284772,1643.47105151,2095.7691173,2123.23419464,1870.42791909,2227.15837507,2107.08677136,2114.01671192,1997.89565084
1981-12-11,2120.41516936,2081.99851461,2083.83284772,1643.47105151,2095.7691173,2123.23419464,1870.42791909,2179.51883054,2107.08677136,2114.01671192,2008.78786116
1981-12-17,2120.41516936,2081.99851461,2083.83284772,1665.83439606,2095.7691173,2123.23419464,1870.42791909,,2107.08677136,2114.01671192,2008.78786116
1982-01-02,2120.41516936,2086.39864342,2083.83284772,1665.83439606,2095.7691173,2123.23419464,1870.42791909,,2107.08677136,2114.01671192,2008.78786116
1982-01-12,2120.41516936,2086.39864342,2083.83284772,1670.63967354,2095.7691173,2123.23419464,1870.42791909,,2107.08677136,2114.01671192,2008.78786116
1982-01-29,2120.41516936,2086.39864342,2083.83284772,1679.77306359,2095.7691173,2123.23419464,1870.42791909,,2107.08677136,2114.01671192,2008.78786116
1982-01-30,2120.41516936,2086.39864342,2083.83284772,1679.77306359,2095.7691173,2123.23419464,1870.42791909,,2079.17291432,2114.01671192,2008.78786116
1982-02-02,2120.41516936,2086.39864342,2087.5652286,1679.77306359,2095.7691173,2123.23419464,1870.42791909,,2079.17291432,2114.01671192,2008.78786116
1982-02-04,2120.41516936,2086.39864342,2087.5652286,1684.37624011,2095.7691173,2123.23419464,1870.42791909,,2079.17291432,2114.01671192,2008.78786116
1982-02-13,2124.04027001,2086.39864342,2087.5652286,1684.37624011,2095.7691173,2123.23419464,1913.886529,,2079.17291432,2114.01671192,2008.78786116
1982-02-15,2124.04027001,2086.39864342,2087.5652286,1684.37624011,2095.7691173,2123.23419464,1913.886529,,2079.17291432,2119.63190351,2008.78786116
1982-02-19,2124.04027001,2086.39864342,2087.5652286,1688.90852062,2095.7691173,2123.23419464,1913.886529,,2079.17291432,2119.63190351,2008.78786116
1982-02-27,2124.04027001,2086.39864342,2087.5652286,1688.90852062,2095.7691173,2123.23419464,1913.886529,,2079.17291432,2119.63190351,2017.70111667
1982-03-07,2124.04027001,2086.39864342,2087.5652286,1688.90852062,2095.7691173,2126.67375989,1913.886529,,2079.17291432,2119.63190351,2017.70111667
1982-03-11,2124.04027001,2086.39864342,2087.5652286,1694.25366587,2095.7691173,2126.67375989,1913.886529,,2079.17291432,2119.63190351,2017.70111667
1982-04-11,2124.04027001,2086.39864342,2087.5652286,1694.25366587,2095.7691173,2126.67375989,1932.37008123,,2079.17291432,2119.63190351,2017.70111667
1982-04-26,2124.04027001,2086.39864342,2102.02279931,1700.77981486,2095.7691173,2126.67375989,1932.37008123,,2079.17291432,2119.63190351,2017.70111667
1982-05-08,2124.04027001,2086.39864342,2102.02279931,1707.18604336,2095.7691173,2126.67375989,1932.37008123,,2079.17291432,2119.63190351,2017.70111667
1982-05-22,2130.39575861,2086.39864342,2102.02279931,1707.18604336,2095.7691173,2126.67375989,1932.37008123,,2079.17291432,2119.63190351,2017.70111667
1982-06-11,2130.39575861,2086.39864342,2102.02279931,1707.18604336,2107.79340727,2126.67375989,1932.37008123,,2079.17291432,2119.63190351,2017.70111667
1982-06-12,2130.39575861,2086.39864342,2102.02279931,1707.18604336,2107.79340727,2126.67375989,1951.02585925,,2079.17291432,2119.63190351,2017.70111667
1982-07-17,2130.39575861,2086.39864342,2123.73524928,1707.18604336,2107.79340727,2126.67375989,1951.02585925,,2079.17291432,2119.63190351,2017.70111667
1982-07-19,2130.39575861,2086.39864342,2123.73524928,1718.73428787,2107.79340727,2126.67375989,1951.02585925,,2079.17291432,2119.63190351,2017.70111667
1982-07-25,2130.39575861,2086.39864342,2123.73524928,1718.73428787,2107.79340727,2126.67375989,1951.02585925,,2079.17291432,2119.63190351,2021.90374344
1982-07-31,2133.27586254,2086.39864342,2123.73524928,1718.73428787,2107.79340727,2126.67375989,1951.02585925,,2079.17291432,2119.63190351,2021.90374344
1982-08-20,2133.27586254,2086.39864342,2123.73524928,1721.24811028,2107.79340727,2126.67375989,1951.02585925,,2079.17291432,2119.63190351,2021.90374344
1982-09-04,2133.27586254,2086.39864342,2123.73524928,1721.24811028,2107.79340727,2126.67375989,1951.02585925,,2034.16266819,2119.63190351,2021.90374344
1982-09-18,2133.27586254,2086.39864342,2123.73524928,1721.24811028,2107.79340727,2126.67375989,1954.89110493,,2034.16266819,2119.63190351,2021.90374344
1982-09-28,2133.27586254,2086.39864342,2123.73524928,1723.61648792,2107.79340727,2126.67375989,1954.89110493,,2034.16266819,2119.63190351,2021.90374344
1982-10-23,2133.27586254,2086.39864342,2123.73524928,1729.97511499,2107.79340727,2126.67375989,1954.89110493,,2034.16266819,2119.63190351,2021.90374344
1982-10-30,2133.27586254,2086.39864342,2123.73524928,1729.97511499,2107.79340727,2136.75312191,1954.89110493,,2034.16266819,2119.63190351,2021.90374344
1982-11-12,2096.01703768,2086.39864342,2123.73524928,1729.97511499,2107.79340727,2136.75312191,1954.89110493,,2038.87458888,2119.63190351,2021.90374344
1982-11-26,2096.01703768,2086.39864342,2123.73524928,1729.97511499,2112.7611078,2136.75312191,1954.89110493,,2038.87458888,2119.63190351,2021.90374344
1982-12-03,2096.01703768,2086.39864342,2123.73524928,1729.97511499,2112.7611078,2136.75312191,1954.89110493,,2038.87458888,2119.63190351,2052.04038688
1982-12-11,2096.01703768,2086.39864342,2123.73524928,1735.85401462,2112.7611078,2136.75312191,1954.89110493,,2038.87458888,2119.63190351,2052.04038688
1983-01-29,2096.01703768,2086.39864342,2128.32122014,1735.85401462,2112.7611078,2136.75312191,1954.89110493,,2059.55699388,2119.63190351,2052.04038688
