date,Alexis Arguello,Antonio Cervantes,Davey Moore,Julio Cesar Chavez,Larry Holmes,Marvin Hagler,Michael Spinks,Muhammad Ali,Roberto Duran,Sugar Ray Leonard,Thomas Hearns
1983-02-11,2096.01703768,2086.39864342,2128.32122014,1735.85401462,2112.7611078,2150.6365257,1954.89110493,,2059.55699388,2119.63190351,2052.04038688
1983-02-25,2096.01703768,2086.39864342,2128.32122014,1740.1299754,2112.7611078,2150.6365257,1954.89110493,,2059.55699388,2119.63190351,2052.04038688
1983-02-26,2100.15328291,2086.39864342,2128.32122014,1740.1299754,2112.7611078,2150.6365257,1954.89110493,,2059.55699388,2119.63190351,2052.04038688
1983-03-18,2100.15328291,2086.39864342,2128.32122014,1740.1299754,2112.7611078,2150.6365257,1987.40424472,,2059.55699388,2119.63190351,2052.04038688
1983-03-26,2100.15328291,2087.20296504,2128.32122014,1740.1299754,2112.7611078,2150.6365257,1987.40424472,,2059.55699388,2119.63190351,2052.04038688
1983-03-27,2100.15328291,2087.20296504,2128.32122014,1740.1299754,2125.07798695,2150.6365257,1987.40424472,,2059.55699388,2119.63190351,2052.04038688
1983-04-04,2100.15328291,2087.20296504,2128.32122014,1743.91100097,2125.07798695,2150.6365257,1987.40424472,,2059.55699388,2119.63190351,2052.04038688
1983-04-24,2108.00406132,2087.20296504,2128.32122014,1743.91100097,2125.07798695,2150.6365257,1987.40424472,,2059.55699388,2119.63190351,2052.04038688
1983-05-01,2108.00406132,2087.20296504,2128.32122014,1745.92391228,2125.07798695,2150.6365257,1987.40424472,,2059.55699388,2119.63190351,2052.04038688
1983-05-20,2108.00406132,2087.20296504,2128.32122014,1745.92391228,2129.01587758,2150.6365257,1987.40424472,,2059.55699388,2119.63190351,2052.04038688
1983-05-27,2108.00406132,2087.20296504,2128.32122014,1745.92391228,2129.01587758,2155.54117853,1987.40424472,,2059.55699388,2119.63190351,2052.04038688
1983-06-15,2108.00406132,2087.20296504,2128.32122014,1750.16590795,2129.01587758,2155.54117853,1987.40424472,,2059.55699388,2119.63190351,2052.04038688
1983-06-16,2108.00406132,2087.20296504,2098.43684738,1750.16590795,2129.01587758,2155.54117853,1987.40424472,,2089.44136664,2119.63190351,2052.04038688
1983-07-10,2108.00406132,2087.20296504,2098.43684738,1750.16590795,2129.01587758,2155.54117853,1987.40424472,,2089.44136664,2119.63190351,2059.33395233
1983-07-16,2108.00406132,2087.20296504,2098.43684738,1754.23746738,2129.01587758,2155.54117853,1987.40424472,,2089.44136664,2119.63190351,2059.33395233
1983-07-30,2108.00406132,2090.32596078,2098.43684738,1754.23746738,2129.01587758,2155.54117853,1987.40424472,,2089.44136664,2119.63190351,2059.33395233
1983-09-01,2108.00406132,2090.32596078,2098.43684738,1776.73226361,2129.01587758,2155.54117853,1987.40424472,,2089.44136664,2119.63190351,2059.33395233
1983-09-09,2076.34124998,2090.32596078,2098.43684738,1776.73226361,2129.01587758,2155.54117853,1987.40424472,,2089.44136664,2119.63190351,2059.33395233
1983-09-10,2076.34124998,2090.32596078,2098.43684738,1776.73226361,2132.46526147,2155.54117853,1987.40424472,,2089.44136664,2119.63190351,2059.33395233
1983-11-10,2076.34124998,2090.32596078,2098.43684738,1776.73226361,2132.46526147,2175.84148066,1987.40424472,,2069.14106451,2119.63190351,2059.33395233
1983-11-25,2076.34124998,2090.32596078,2098.43684738,1776.73226361,2135.48748481,2175.84148066,1996.69113379,,2069.14106451,2119.63190351,2059.33395233
1983-12-09,2076.34124998,2042.65342965,2098.43684738,1776.73226361,2135.48748481,2175.84148066,1996.69113379,,2069.14106451,2119.63190351,2059.33395233
1983-12-30,2076.34124998,2042.65342965,2098.43684738,1779.32453222,2135.48748481,2175.84148066,1996.69113379,,2069.14106451,2119.63190351,2059.33395233
1984-02-03,2076.34124998,2042.65342965,2098.54682207,1779.32453222,2135.48748481,2175.84148066,1996.69113379,,2069.14106451,2119.63190351,2059.33395233
1984-02-11,2076.34124998,2042.65342965,2098.54682207,1779.32453222,2135.48748481,2175.84148066,1996.69113379,,2069.14106451,2119.63190351,2076.79284905
1984-02-25,2076.34124998,2042.65342965,2098.54682207,1779.32453222,2135.48748481,2175.84148066,2007.23436325,,2069.14106451,2119.63190351,2076.79284905
1984-03-14,2076.34124998,2042.65342965,2099.75273926,1779.32453222,2135.48748481,2175.84148066,2007.23436325,,2069.14106451,2119.63190351,2076.79284905
1984-03-30,2076.34124998,2042.65342965,2099.75273926,1779.32453222,2135.48748481,2187.53623265,2007.23436325,,2069.14106451,2119.63190351,2076.79284905
1984-05-04,2076.34124998,2042.65342965,2099.75273926,1784.73219939,2135.48748481,2187.53623265,2007.23436325,,2069.14106451,2119.63190351,2076.79284905
1984-05-11,2076.34124998,2042.65342965,2099.75273926,1784.73219939,2135.48748481,2187.53623265,2007.23436325,,2069.14106451,2120.12031891,2076.79284905
1984-06-13,2076.34124998,2042.65342965,2099.75273926,1791.44057284,2135.48748481,2187.53623265,2007.23436325,,2069.14106451,2120.12031891,2076.79284905
1984-06-15,2076.34124998,2042.65342965,2099.75273926,1791.44057284,2135.48748481,2187.53623265,2007.23436325,,2044.69156566,2120.12031891,2101.24234789
1984-07-14,2076.34124998,2042.65342965,2119.96334291,1791.44057284,2135.48748481,2187.53623265,2007.23436325,,2044.69156566,2120.12031891,2101.24234789
1984-09-13,2076.34124998,2042.65342965,2119.96334291,1835.68855805,2135.48748481,2187.53623265,2007.23436325,,2044.69156566,2120.12031891,2101.24234789
1984-09-15,2076.34124998,2042.65342965,2119.96334291,1835.68855805,2135.48748481,2187.53623265,2007.23436325,,2044.69156566,2120.12031891,2111.05789753
1984-10-19,2076.34124998,2042.65342965,2119.96334291,1835.68855805,2135.48748481,2199.11775515,2007.23436325,,2044.69156566,2120.12031891,2111.05789753
1984-11-09,2076.34124998,2042.65342965,2119.96334291,1835.68855805,2137.41818466,2199.11775515,2007.23436325,,2044.69156566,2120.12031891,2111.05789753
1984-12-10,2076.34124998,2042.65342965,2079.71254051,1835.68855805,2137.41818466,2199.11775515,2007.23436325,,2044.69156566,2120.12031891,2111.05789753
1985-01-01,2076.34124998,2042.65342965,2079.71254051,1841.30088674,2137.41818466,2199.11775515,2007.23436325,,2044.69156566,2120.12031891,2111.05789753
1985-02-23,2076.34124998,2042.65342965,2079.71254051,1841.30088674,2137.41818466,2199.11775515,2012.00570332,,2044.69156566,2120.12031891,2111.05789753
1985-03-15,2076.34124998,2042.65342965,2079.71254051,1841.30088674,2140.24122535,2199.11775515,2012.00570332,,2044.69156566,2120.12031891,2111.05789753
1985-04-15,2076.34124998,2042.65342965,2079.71254051,1841.30088674,2140.24122535,2217.9136252,2012.00570332,,2044.69156566,2120.12031891,2092.26202748
1985-04-19,2076.34124998,2042.65342965,2079.71254051,1872.63577021,2140.24122535,2217.9136252,2012.00570332,,2044.69156566,2120.12031891,2092.26202748
1985-05-20,2076.34124998,2042.65342965,2079.71254051,1872.63577021,2142.20150255,2217.9136252,2012.00570332,,2044.69156566,2120.12031891,2092.26202748
1985-06-06,2076.34124998,2042.65342965,2079.71254051,1872.63577021,2142.20150255,2217.9136252,2015.92811606,,2044.69156566,2120.12031891,2092.26202748
1985-07-07,2076.34124998,2042.65342965,2079.71254051,1900.1045763,2142.20150255,2217.9136252,2015.92811606,,2044.69156566,2120.12031891,2092.26202748
1985-09-21,2076.34124998,2042.65342965,2079.71254051,1904.00737625,2108.49540235,2217.9136252,2049.63421626,,2044.69156566,2120.12031891,2092.26202748
1985-10-25,2079.071811,2042.65342965,2079.71254051,1904.00737625,2108.49540235,2217.9136252,2049.63421626,,2044.69156566,2120.12031891,2092.26202748
1985-12-19,2079.071811,2042.65342965,2079.71254051,1910.41245533,2108.49540235,2217.9136252,2049.63421626,,2044.69156566,2120.12031891,2092.26202748
1986-01-31,2079.071811,2042.65342965,2079.71254051,1910.41245533,2108.49540235,2217.9136252,2049.63421626,,2044.97785858,2120.12031891,2092.26202748
1986-02-09,2087.67854172,2042.65342965,2079.71254051,1910.41245533,2108.49540235,2217.9136252,2049.63421626,,2044.97785858,2120.12031891,2092.26202748
1986-03-10,2087.67854172,2042.65342965,2079.71254051,1910.41245533,2108.49540235,2224.146379,2049.63421626,,2044.97785858,2120.12031891,2099.62137178
1986-03-22,2087.67854172,2042.65342965,2079.71254051,1910.73356474,2108.49540235,2224.146379,2049.63421626,,2044.97785858,2120.12031891,2099.62137178
1986-04-04,2087.67854172,2042.65342965,2081.15662662,1910.73356474,2108.49540235,2224.146379,2049.63421626,,2044.97785858,2120.12031891,2099.62137178
1986-04-18,2087.67854172,2042.65342965,2081.15662662,1910.73356474,2108.49540235,2224.146379,2049.63421626,,2045.26209678,2120.12031891,2099.62137178
1986-04-19,2087.67854172,2042.65342965,2081.15662662,1910.73356474,2079.30006093,2224.146379,2078.82955768,,2045.26209678,2120.12031891,2099.62137178
1986-05-15,2087.67854172,2042.65342965,2081.15662662,1929.86975197,2079.30006093,2224.146379,2078.82955768,,2045.26209678,2120.12031891,2099.62137178
1986-06-13,2087.67854172,2042.65342965,2081.15662662,1949.17839365,2079.30006093,2224.146379,2078.82955768,,2045.26209678,2120.12031891,2099.62137178
1986-06-23,2087.67854172,2042.65342965,2081.15662662,1949.17839365,2079.30006093,2224.146379,2078.82955768,,2003.89321115,2120.12031891,2105.14654872
1986-08-03,2087.67854172,2042.65342965,2081.15662662,1977.77534173,2079.30006093,2224.146379,2078.82955768,,2003.89321115,2120.12031891,2105.14654872
1986-08-24,2087.67854172,2042.65342965,2040.12190595,1977.77534173,2079.30006093,2224.146379,2078.82955768,,2003.89321115,2120.12031891,2105.14654872
1986-09-06,2087.67854172,2042.65342965,2040.12190595,1977.77534173,2079.30006093,2224.146379,2085.65326599,,2003.89321115,2120.12031891,2105.14654872
1986-10-17,2087.67854172,2042.65342965,2040.12190595,1977.77534173,2079.30006093,2224.146379,2085.65326599,,2003.89321115,2120.12031891,2109.97488072
1986-12-12,2087.67854172,2042.65342965,2040.12190595,1993.02134484,2079.30006093,2224.146379,2085.65326599,,2003.89321115,2120.12031891,2109.97488072
1987-03-07,2087.67854172,2042.65342965,2040.12190595,1993.02134484,2079.30006093,2224.146379,2085.65326599,,2003.89321115,2120.12031891,2120.80554753
1987-03-11,2087.67854172,2042.65342965,2040.92047444,1993.02134484,2079.30006093,2224.146379,2085.65326599,,2003.89321115,2120.12031891,2120.80554753
1987-04-06,2087.67854172,2042.65342965,2000.53045527,1993.02134484,2079.30006093,2191.87703981,2085.65326599,,2003.89321115,2152.38965809,2120.80554753
1987-04-18,2087.67854172,2042.65342965,2000.53045527,2009.72763528,2079.30006093,,2085.65326599,,2003.89321115,2152.38965809,2120.80554753
1987-05-16,2087.67854172,2042.65342965,2000.53045527,2009.72763528,2079.30006093,,2085.65326599,,2005.87532418,2152.38965809,2120.80554753
1987-06-15,2087.67854172,2042.65342965,2000.53045527,2009.72763528,2079.30006093,,2100.16518541,,2005.87532418,2152.38965809,2120.80554753
1987-07-21,2087.67854172,2042.65342965,1955.47575573,2009.72763528,2079.30006093,,2100.16518541,,2005.87532418,2152.38965809,2120.80554753
1987-08-21,2087.67854172,2042.65342965,1955.47575573,2013.16727155,2079.30006093,,2100.16518541,,2005.87532418,2152.38965809,2120.80554753
1987-09-12,2087.67854172,2042.65342965,1955.47575573,2013.16727155,2079.30006093,,2100.16518541,,2017.72839772,2152.38965809,2120.80554753
1987-10-29,2087.67854172,2042.65342965,1955.47575573,2013.16727155,2079.30006093,,2100.16518541,,2017.72839772,2152.38965809,2141.13053862
1987-11-21,2087.67854172,2042.65342965,1955.47575573,2030.68505639,2079.30006093,,2100.16518541,,2017.72839772,2152.38965809,2141.13053862
1988-01-22,2087.67854172,2042.65342965,1955.47575573,2030.68505639,2047.85167636,,2100.16518541,,2017.72839772,2152.38965809,2141.13053862
1988-02-05,2087.67854172,2042.65342965,1955.47575573,2030.68505639,2047.85167636,,2100.16518541,,2025.40890419,2152.38965809,2141.13053862
1988-03-05,2087.67854172,2042.65342965,1955.47575573,2033.35981774,2047.85167636,,2100.16518541,,2025.40890419,2152.38965809,2141.13053862
1988-03-18,2087.67854172,2042.65342965,1956.53142443,2033.35981774,2047.85167636,,2100.16518541,,2025.40890419,2152.38965809,2141.13053862
1988-04-14,2087.67854172,2042.65342965,1956.53142443,2033.35981774,2047.85167636,,2100.16518541,,2027.44930758,2152.38965809,2141.13053862
1988-04-16,2087.67854172,2042.65342965,1956.53142443,2040.26194087,2047.85167636,,2100.16518541,,2027.44930758,2152.38965809,2141.13053862
1988-04-30,2087.67854172,2042.65342965,1957.66761899,2040.26194087,2047.85167636,,2100.16518541,,2027.44930758,2152.38965809,2141.13053862
1988-06-04,2087.67854172,2042.65342965,1957.66761899,2047.54527849,2047.85167636,,2100.16518541,,2027.44930758,2152.38965809,2141.13053862
1988-06-06,2087.67854172,2042.65342965,1957.66761899,2047.54527849,2047.85167636,,2100.16518541,,2027.44930758,2152.38965809,2099.10650097
1988-06-27,2087.67854172,2042.65342965,1957.66761899,2047.54527849,2047.85167636,,2071.20163085,,2027.44930758,2152.38965809,2099.10650097
1988-08-01,2087.67854172,2042.65342965,1957.66761899,2052.69365876,2047.85167636,,,,2027.44930758,2152.38965809,2099.10650097
1988-10-01,2087.67854172,2042.65342965,1957.66761899,2052.69365876,2047.85167636,,,,2029.12928843,2152.38965809,2099.10650097
1988-10-29,2087.67854172,2042.65342965,1957.66761899,2072.3424354,2047.85167636,,,,2029.12928843,2152.38965809,2099.10650097
1988-11-04,2087.67854172,2042.65342965,1957.66761899,2072.3424354,2047.85167636,,,,2029.12928843,2152.38965809,2106.02597126
1988-11-07,2087.67854172,2042.65342965,1957.66761899,2072.3424354,2047.85167636,,,,2029.12928843,2160.41327857,2106.02597126
1989-02-24,2087.67854172,2042.65342965,1957.66761899,2072.3424354,2047.85167636,,,,2046.23131899,2160.41327857,2106.02597126
1989-05-13,2087.67854172,2042.65342965,1957.66761899,2089.93458584,2047.85167636,,,,2046.23131899,2160.41327857,2106.02597126
1989-06-12,2087.67854172,2042.65342965,1957.66761899,2089.93458584,2047.85167636,,,,2046.23131899,2156.53145299,2109.90779683
1989-07-30,2087.67854172,2042.65342965,1957.66761899,2092.8576581,2047.85167636,,,,2046.23131899,2156.53145299,2109.90779683
1989-10-09,2087.67854172,2042.65342965,1957.66761899,2094.18931679,2047.85167636,,,,2046.23131899,2156.53145299,2109.90779683
1989-10-27,2087.67854172,2042.65342965,1957.66761899,2094.47837062,2047.85167636,,,,2046.23131899,2156.53145299,2109.90779683
1989-11-03,2087.67854172,2042.65342965,1888.86424572,2094.47837062,2047.85167636,,,,2046.23131899,2156.53145299,2109.90779683
1989-11-18,2087.67854172,2042.65342965,1888.86424572,2100.87248396,2047.85167636,,,,2046.23131899,2156.53145299,2109.90779683
1989-12-07,2087.67854172,2042.65342965,1888.86424572,2100.87248396,2047.85167636,,,,2028.9117406,2173.85103138,2109.90779683
1989-12-16,2087.67854172,2042.65342965,1888.86424572,2115.61842973,2047.85167636,,,,2028.9117406,2173.85103138,2109.90779683
1990-02-27,2087.67854172,2042.65342965,1815.25978959,2115.61842973,2047.85167636,,,,2028.9117406,2173.85103138,2109.90779683
1990-03-17,2087.67854172,2042.65342965,1815.25978959,2133.2126878,2047.85167636,,,,2028.9117406,2173.85103138,2109.90779683
1990-04-28,2087.67854172,2042.65342965,1815.25978959,2133.2126878,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-06-01,2087.67854172,2042.65342965,1817.37090431,2133.2126878,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-06-08,2087.67854172,2042.65342965,1753.30976576,2133.2126878,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-06-29,2087.67854172,2042.65342965,1681.97741111,2133.2126878,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-07-05,2087.67854172,2042.65342965,1681.97741111,2133.97649548,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-08-18,2087.67854172,2042.65342965,1681.97741111,2134.16092122,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-08-22,2087.67854172,2042.65342965,1611.38130856,2134.16092122,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-10-11,2087.67854172,2042.65342965,1541.0284863,2134.16092122,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-11-08,2087.67854172,2042.65342965,1541.0284863,2136.22895597,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-11-24,2087.67854172,2042.65342965,1477.75797787,2136.22895597,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-12-08,2087.67854172,2042.65342965,1477.75797787,2141.10915632,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-12-10,2087.67854172,2042.65342965,1394.57147076,2141.10915632,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1990-12-16,2087.67854172,2042.65342965,1312.69768151,2141.10915632,2047.85167636,,,,2028.9117406,2173.85103138,2115.50433124
1991-02-09,2087.67854172,2042.65342965,1312.69768151,2141.10915632,2047.85167636,,,,2028.9117406,2131.92941573,2115.50433124
1991-02-11,2087.67854172,2042.65342965,1312.69768151,2141.10915632,2047.85167636,,,,2028.9117406,2131.92941573,2116.6210113
1991-03-18,2087.67854172,2042.65342965,1312.69768151,2146.45649242,2047.85167636,,,,1982.13731474,2131.92941573,2116.6210113
1991-03-24,2087.67854172,2042.65342965,1256.15919794,2146.45649242,2047.85167636,,,,1982.13731474,2131.92941573,2116.6210113
1991-04-06,2087.67854172,2042.65342965,1256.15919794,2146.45649242,2047.85167636,,,,1982.13731474,2131.92941573,2117.08499616
1991-04-07,2087.67854172,2042.65342965,1256.15919794,2146.45649242,2048.53280283,,,,1982.13731474,2131.92941573,2117.08499616
1991-04-10,2087.67854172,2042.65342965,1198.14689816,2146.45649242,2048.53280283,,,,1982.13731474,2131.92941573,2117.08499616
1991-04-26,2087.67854172,2042.65342965,1198.14689816,2147.74183305,2048.53280283,,,,1982.13731474,2131.92941573,2117.08499616
1991-06-03,2087.67854172,2042.65342965,1198.14689816,2147.74183305,2048.53280283,,,,1982.13731474,2131.92941573,2132.91191515
1991-08-03,2087.67854172,2042.65342965,1248.41357842,2147.74183305,2048.53280283,,,,1982.13731474,2131.92941573,2132.91191515
1991-08-13,2087.67854172,2042.65342965,1248.41357842,2147.74183305,2049.37166591,,,,1982.13731474,2131.92941573,2132.91191515
1991-08-24,2087.67854172,2042.65342965,1248.41357842,2147.74183305,2052.51194739,,,,1982.13731474,2131.92941573,2132.91191515
1991-09-14,2087.67854172,2042.65342965,1248.41357842,2152.54406706,2052.51194739,,,,1982.13731474,2131.92941573,2132.91191515
1991-09-17,2087.67854172,2042.65342965,1248.41357842,2152.54406706,2053.44677874,,,,1982.13731474,2131.92941573,2132.91191515
1991-10-10,2087.67854172,2042.65342965,1216.23002693,2152.54406706,2053.44677874,,,,1982.13731474,2131.92941573,2132.91191515
1991-11-01,2087.67854172,2042.65342965,1156.15127511,2152.54406706,2053.44677874,,,,1982.13731474,2131.92941573,2132.91191515
1991-11-11,2087.67854172,2042.65342965,1156.15127511,2156.24194012,2053.44677874,,,,1982.13731474,2131.92941573,2132.91191515
1991-11-12,2087.67854172,2042.65342965,1156.15127511,2156.24194012,2054.10100662,,,,1982.13731474,2131.92941573,2132.91191515
1991-11-26,2087.67854172,2042.65342965,1112.42832197,2156.24194012,2054.10100662,,,,1982.13731474,2131.92941573,2132.91191515
1991-12-06,2087.67854172,2042.65342965,1172.52685829,2156.24194012,2054.10100662,,,,1982.13731474,2131.92941573,2132.91191515
1991-12-13,2087.67854172,2042.65342965,1172.52685829,2156.94197424,2054.10100662,,,,1982.13731474,2131.92941573,2132.91191515
