date,Bruno Arcari,Carlos Monzon,Emile Griffith,Jose Napoles,Ken Buchanan,Luis Manuel Rodriguez,Muhammad Ali,Nicolino Locche,Nino Benvenuti,Vicente Saldivar,Victor Galindez
1965-01-08,1151.91788991,1523.57448074,2184.74640489,2045.45641933,,2163.61851492,2038.24935761,1878.79548744,2069.24413812,1967.43039432,
1965-01-22,1151.91788991,1523.57448074,2184.74640489,2045.45641933,,2163.61851492,2038.24935761,1878.79548744,2074.17285526,1967.43039432,
1965-01-26,1151.91788991,1523.57448074,2141.51992947,2045.45641933,,2163.61851492,2038.24935761,1881.23809656,2074.17285526,1967.43039432,
1965-02-12,1151.91788991,1523.57448074,2141.51992947,2045.45641933,,2171.94147938,2038.24935761,1881.23809656,2077.75647335,1967.43039432,
1965-02-19,1209.17602527,1523.57448074,2141.51992947,2045.45641933,,2171.94147938,2038.24935761,1881.23809656,2077.75647335,1967.43039432,
1965-02-27,1209.17602527,1523.57448074,2141.51992947,2045.45641933,,2171.94147938,2038.24935761,1881.23809656,2085.55730494,1967.43039432,
1965-02-28,1209.17602527,1523.57448074,2141.51992947,2061.86901193,,2171.94147938,2038.24935761,1881.23809656,2085.55730494,1967.43039432,
1965-03-11,1209.17602527,1562.0340209,2141.51992947,2061.86901193,,2171.94147938,2038.24935761,1881.23809656,2085.55730494,1967.43039432,
1965-03-19,1209.17602527,1562.0340209,2141.51992947,2061.86901193,,2171.94147938,2038.24935761,1881.23809656,2086.19309319,1967.43039432,
1965-03-20,1209.17602527,1562.0340209,2141.51992947,2061.86901193,,2171.94147938,2038.24935761,1911.37486467,2086.19309319,1967.43039432,
1965-03-25,1209.17602527,1562.0340209,2141.51992947,2071.95617343,,2171.94147938,2038.24935761,1911.37486467,2086.19309319,1967.43039432,
1965-03-26,1209.17602527,1562.0340209,2141.51992947,2071.95617343,,2179.02688626,2038.24935761,1911.37486467,2086.19309319,1967.43039432,
1965-03-30,1209.17602527,1562.0340209,2154.42038496,2071.95617343,,2179.02688626,2038.24935761,1911.37486467,2086.19309319,1967.43039432,
1965-04-02,1209.17602527,1562.0340209,2154.42038496,2071.95617343,,2179.02688626,2038.24935761,1911.37486467,2093.14463612,1967.43039432,
1965-04-03,1243.7843584,1562.0340209,2154.42038496,2071.95617343,,2179.02688626,2038.24935761,1911.37486467,2093.14463612,1967.43039432,
1965-04-09,1243.7843584,1562.47124752,2154.42038496,2071.95617343,,2179.02688626,2038.24935761,1911.37486467,2093.14463612,1967.43039432,
1965-04-10,1243.7843584,1562.47124752,2154.42038496,2071.95617343,,2179.02688626,2038.24935761,1933.86067211,2093.14463612,1967.43039432,
1965-04-21,1243.7843584,1562.47124752,2154.42038496,2071.95617343,,2183.11822536,2038.24935761,1933.86067211,2093.14463612,1967.43039432,
1965-04-23,1308.27355089,1562.47124752,2154.42038496,2071.95617343,,2183.11822536,2038.24935761,1933.86067211,2093.14463612,1967.43039432,
1965-04-30,1308.27355089,1562.47124752,2154.42038496,2071.95617343,,2183.11822536,2038.24935761,1936.8827695,2095.49937545,1967.43039432,
1965-05-07,1308.27355089,1562.47124752,2154.42038496,2071.95617343,,2183.11822536,2038.24935761,1936.8827695,2095.49937545,1987.4969464,
1965-05-19,1308.27355089,1573.90867978,2154.42038496,2071.95617343,,2183.11822536,2038.24935761,1936.8827695,2095.49937545,1987.4969464,
1965-05-25,1308.27355089,1573.90867978,2154.42038496,2071.95617343,,2183.11822536,2068.88866229,1936.8827695,2095.49937545,1987.4969464,
1965-06-14,1308.27355089,1573.90867978,2158.69398587,2071.95617343,,2183.11822536,2068.88866229,1936.8827695,2095.49937545,1987.4969464,
1965-06-18,1308.27355089,1573.90867978,2158.69398587,2071.95617343,,2183.11822536,2068.88866229,1936.8827695,2116.79133894,1987.4969464,
1965-07-14,1308.27355089,1588.55085542,2158.69398587,2071.95617343,,2183.11822536,2068.88866229,1936.8827695,2116.79133894,1987.4969464,
1965-07-16,1308.27355089,1588.55085542,2158.69398587,2071.95617343,,2187.67181584,2068.88866229,1936.8827695,2116.79133894,1987.4969464,
1965-07-17,1308.27355089,1588.55085542,2158.69398587,2071.95617343,,2187.67181584,2068.88866229,1949.01934376,2116.79133894,1987.4969464,
1965-07-26,1308.27355089,1588.55085542,2158.69398587,2071.95617343,,2188.23603856,2068.88866229,1949.01934376,2116.79133894,1987.4969464,
1965-08-01,1308.27355089,1623.44688548,2158.69398587,2071.95617343,,2188.23603856,2068.88866229,1949.01934376,2116.79133894,1987.4969464,
1965-08-03,1308.27355089,1623.44688548,2158.69398587,2096.26702253,,2190.54284615,2068.88866229,1949.01934376,2116.79133894,1987.4969464,
1965-08-06,1308.27355089,1623.44688548,2158.69398587,2096.26702253,,2190.54284615,2068.88866229,1950.70293088,2116.79133894,1987.4969464,
1965-08-14,1308.27355089,1597.01487311,2158.69398587,2096.26702253,,2190.54284615,2068.88866229,1950.70293088,2116.79133894,1987.4969464,
1965-08-16,1308.27355089,1597.01487311,2158.69398587,2096.26702253,,2190.54284615,2068.88866229,1950.70293088,2117.40857183,1987.4969464,
1965-08-19,1308.27355089,1597.01487311,2113.94103267,2096.26702253,,2190.54284615,2068.88866229,1950.70293088,2117.40857183,1987.4969464,
1965-08-26,1308.27355089,1597.01487311,2113.94103267,2096.26702253,,2196.73956713,2068.88866229,1950.70293088,2117.40857183,1987.4969464,
1965-08-28,1308.27355089,1574.36614029,2113.94103267,2096.26702253,,2196.73956713,2068.88866229,1950.70293088,2117.40857183,1987.4969464,
1965-08-29,1368.24434967,1574.36614029,2113.94103267,2096.26702253,,2196.73956713,2068.88866229,1950.70293088,2117.40857183,1987.4969464,
1965-09-07,1368.24434967,1574.36614029,2113.94103267,2096.26702253,,2196.73956713,2068.88866229,1950.70293088,2117.40857183,2031.16923248,
1965-09-14,1368.24434967,1574.36614029,2119.32649144,2096.26702253,,2196.73956713,2068.88866229,1950.70293088,2117.40857183,2031.16923248,
1965-09-17,1368.24434967,1574.36614029,2119.32649144,2096.26702253,,2196.73956713,2068.88866229,1963.88937808,2117.40857183,2031.16923248,
1965-09-20,1368.24434967,1574.36614029,2119.32649144,2096.26702253,1248.73224428,2196.73956713,2068.88866229,1963.88937808,2117.40857183,2031.16923248,
1965-10-04,1368.24434967,1574.36614029,2123.630964,2096.26702253,1248.73224428,2196.73956713,2068.88866229,1963.88937808,2117.40857183,2031.16923248,
1965-10-05,1368.24434967,1574.36614029,2123.630964,2096.26702253,1248.73224428,2199.84425113,2068.88866229,1963.88937808,2117.40857183,2031.16923248,
1965-10-06,1368.24434967,1578.98725715,2123.630964,2096.26702253,1248.73224428,2199.84425113,2068.88866229,1963.88937808,2117.40857183,2031.16923248,
1965-10-15,1466.75982932,1578.98725715,2123.630964,2096.26702253,1248.73224428,2199.84425113,2068.88866229,1963.88937808,2139.40210853,2031.16923248,
1965-10-18,1466.75982932,1578.98725715,2123.630964,2096.26702253,1308.52049094,2199.84425113,2068.88866229,1963.88937808,2139.40210853,2031.16923248,
1965-11-01,1466.75982932,1578.98725715,2123.630964,2096.26702253,1348.12451122,2199.84425113,2068.88866229,1963.88937808,2139.40210853,2031.16923248,
1965-11-05,1466.75982932,1578.98725715,2123.630964,2096.26702253,1348.12451122,2199.84425113,2068.88866229,1963.88937808,2140.06135225,2031.16923248,
1965-11-15,1466.75982932,1578.98725715,2123.630964,2096.26702253,1348.12451122,2199.84425113,2068.88866229,1963.88937808,2140.5341184,2031.16923248,
1965-11-16,1466.75982932,1578.98725715,2123.630964,2096.26702253,1348.12451122,2200.21837698,2068.88866229,1963.88937808,2140.5341184,2031.16923248,
1965-11-17,1466.75982932,1624.24637958,2123.630964,2096.26702253,1348.12451122,2200.21837698,2068.88866229,1963.88937808,2140.5341184,2031.16923248,
1965-11-22,1466.75982932,1624.24637958,2123.630964,2096.26702253,1370.04664006,2200.21837698,2099.63711259,1963.88937808,2140.5341184,2031.16923248,
1965-12-02,1466.75982932,1624.24637958,2123.630964,2096.26702253,1370.04664006,2204.60492787,2099.63711259,1963.88937808,2140.5341184,2031.16923248,
1965-12-03,1521.83527444,1624.24637958,2123.630964,2096.26702253,1370.04664006,2204.60492787,2099.63711259,1963.88937808,2140.5341184,2031.16923248,
1965-12-08,1521.83527444,1675.39987268,2123.630964,2096.26702253,1370.04664006,2204.60492787,2099.63711259,1963.88937808,2140.5341184,2031.16923248,
1965-12-10,1521.83527444,1675.39987268,2137.36339709,2096.26702253,1370.04664006,2204.60492787,2099.63711259,1963.88937808,2140.5341184,2031.16923248,
1965-12-11,1521.83527444,1675.39987268,2137.36339709,2100.37321877,1370.04664006,2204.60492787,2099.63711259,1963.88937808,2140.5341184,2031.16923248,
1965-12-13,1521.83527444,1675.39987268,2137.36339709,2100.37321877,1401.73508148,2204.60492787,2099.63711259,1963.88937808,2140.5341184,2031.16923248,
1965-12-17,1521.83527444,1675.39987268,2137.36339709,2100.37321877,1401.73508148,2204.60492787,2099.63711259,1963.88937808,2157.8404972,2031.16923248,
1965-12-18,1521.83527444,1675.39987268,2137.36339709,2100.37321877,1401.73508148,2204.60492787,2099.63711259,1983.52990256,2157.8404972,2031.16923248,
1965-12-20,1521.83527444,1675.39987268,2137.36339709,2100.37321877,1401.73508148,2206.29287396,2099.63711259,1983.52990256,2157.8404972,2031.16923248,
1965-12-26,1553.46728838,1675.39987268,2137.36339709,2100.37321877,1401.73508148,2206.29287396,2099.63711259,1983.52990256,2157.8404972,2031.16923248,
1965-12-29,1553.46728838,1701.24132041,2137.36339709,2100.37321877,1401.73508148,2206.29287396,2099.63711259,1983.52990256,2157.8404972,2031.16923248,
1966-01-18,1553.46728838,1701.24132041,2137.36339709,2100.37321877,1401.73508148,2206.85012424,2099.63711259,1983.52990256,2157.8404972,2031.16923248,
1966-01-19,1571.69403332,1701.24132041,2137.36339709,2100.37321877,1401.73508148,2206.85012424,2099.63711259,1983.52990256,2157.8404972,2031.16923248,
1966-01-22,1571.69403332,1701.24132041,2137.36339709,2100.37321877,1401.73508148,2206.85012424,2099.63711259,1988.36323762,2157.8404972,2031.16923248,
1966-01-24,1571.69403332,1701.24132041,2137.36339709,2100.37321877,1438.54628703,2206.85012424,2099.63711259,1988.36323762,2157.8404972,2031.16923248,
1966-01-25,1571.69403332,1701.24132041,2137.36339709,2100.37321877,1438.54628703,2207.3720833,2099.63711259,1988.36323762,2157.8404972,2031.16923248,
1966-02-03,1571.69403332,1701.24132041,2140.11754621,2100.37321877,1438.54628703,2207.3720833,2099.63711259,1988.36323762,2157.8404972,2031.16923248,
1966-02-04,1571.69403332,1711.08546347,2140.11754621,2100.37321877,1438.54628703,2207.3720833,2099.63711259,1988.36323762,2167.5113982,2031.16923248,
1966-02-12,1571.69403332,1711.08546347,2140.11754621,2105.53076251,1438.54628703,2207.3720833,2099.63711259,1988.36323762,2167.5113982,2041.29536787,
1966-02-17,1571.69403332,1714.7136106,2140.11754621,2105.53076251,1438.54628703,2207.3720833,2099.63711259,1988.36323762,2167.5113982,2041.29536787,
1966-03-07,1571.69403332,1714.7136106,2140.11754621,2105.53076251,1456.6239416,2219.69819623,2099.63711259,1988.36323762,2167.5113982,2041.29536787,
1966-03-11,1617.39165416,1714.7136106,2140.11754621,2105.53076251,1456.6239416,2219.69819623,2099.63711259,1988.36323762,2169.55327246,2041.29536787,
1966-03-29,1617.39165416,1714.7136106,2140.11754621,2105.53076251,1456.6239416,2219.69819623,2106.86441369,1988.36323762,2169.55327246,2041.29536787,
1966-04-04,1617.39165416,1714.7136106,2140.11754621,2105.53076251,1478.20079228,2219.69819623,2106.86441369,1988.36323762,2169.55327246,2041.29536787,
1966-04-07,1617.39165416,1714.7136106,2140.11754621,2105.53076251,1478.20079228,2219.69819623,2106.86441369,2002.43429503,2169.55327246,2041.29536787,
1966-04-11,1617.39165416,1714.7136106,2140.11754621,2105.53076251,1478.20079228,2171.71089654,2106.86441369,2002.43429503,2169.55327246,2041.29536787,
1966-04-17,1617.39165416,1714.7136106,2140.11754621,2107.30070409,1478.20079228,2171.71089654,2106.86441369,2002.43429503,2169.55327246,2041.29536787,
1966-04-19,1617.39165416,1714.7136106,2140.11754621,2107.30070409,1536.54108961,2171.71089654,2106.86441369,2002.43429503,2169.55327246,2041.29536787,
1966-04-25,1617.39165416,1714.7136106,2163.3377648,2107.30070409,1536.54108961,2171.71089654,2106.86441369,2002.43429503,2169.55327246,2041.29536787,
1966-04-29,1642.75646428,1719.022662,2163.3377648,2107.30070409,1536.54108961,2171.71089654,2106.86441369,2002.43429503,2169.55327246,2041.29536787,
1966-05-07,1642.75646428,1719.022662,2163.3377648,2107.30070409,1536.54108961,2172.0788562,2106.86441369,2002.43429503,2169.55327246,2041.29536787,
1966-05-11,1642.75646428,1719.022662,2163.3377648,2107.30070409,1546.22342468,2172.0788562,2106.86441369,2002.43429503,2169.55327246,2041.29536787,
1966-05-14,1642.75646428,1719.022662,2163.3377648,2107.30070409,1546.22342468,2172.0788562,2106.86441369,2002.43429503,2177.087626,2041.29536787,
1966-05-21,1642.75646428,1719.022662,2163.3377648,2107.30070409,1546.22342468,2172.0788562,2119.53818297,2002.43429503,2177.087626,2041.29536787,
1966-06-03,1642.75646428,1683.82340038,2163.3377648,2107.30070409,1546.22342468,2172.0788562,2119.53818297,2002.43429503,2177.087626,2041.29536787,
1966-06-25,1642.75646428,1683.82340038,2163.3377648,2107.30070409,1546.22342468,2172.0788562,2119.53818297,2002.43429503,2131.40692605,2041.29536787,
1966-07-06,1642.75646428,1683.82340038,2163.3377648,2107.30070409,1546.22342468,2129.08046249,2119.53818297,2002.43429503,2131.40692605,2041.29536787,
1966-07-08,1642.75646428,1685.20348274,2163.3377648,2107.30070409,1546.22342468,2129.08046249,2119.53818297,2002.43429503,2131.40692605,2041.29536787,
1966-07-12,1642.75646428,1685.20348274,2163.3377648,2107.30070409,1556.90571924,2129.08046249,2119.53818297,2002.43429503,2131.40692605,2041.29536787,
1966-07-13,1642.75646428,1685.20348274,2177.82738448,2107.30070409,1556.90571924,2129.08046249,2119.53818297,2002.43429503,2131.40692605,2041.29536787,
1966-07-27,1642.75646428,1685.20348274,2177.82738448,2109.26264866,1556.90571924,2129.08046249,2119.53818297,2002.43429503,2131.40692605,2041.29536787,
1966-08-06,1642.75646428,1685.20348274,2177.82738448,2109.26264866,1591.96322707,2129.08046249,2128.20054414,2002.43429503,2131.40692605,2041.29536787,
1966-08-07,1642.75646428,1685.20348274,2177.82738448,2109.26264866,1591.96322707,2129.08046249,2128.20054414,2002.43429503,2131.40692605,2052.46999615,
1966-08-10,1608.35429635,1685.20348274,2177.82738448,2109.26264866,1591.96322707,2129.08046249,2128.20054414,2002.43429503,2131.40692605,2052.46999615,
1966-08-19,1608.35429635,1685.20348274,2177.82738448,2109.26264866,1591.96322707,2129.08046249,2128.20054414,2002.91553811,2131.40692605,2052.46999615,
1966-08-22,1608.35429635,1685.20348274,2177.82738448,2067.83875087,1591.96322707,2129.08046249,2128.20054414,2002.91553811,2131.40692605,2052.46999615,
1966-09-03,1608.35429635,1752.84554752,2177.82738448,2067.83875087,1591.96322707,2129.08046249,2128.20054414,2002.91553811,2131.40692605,2052.46999615,
1966-09-06,1608.35429635,1752.84554752,2177.82738448,2067.83875087,1609.2572434,2129.08046249,2128.20054414,2002.91553811,2131.40692605,2052.46999615,
1966-09-09,1608.35429635,1752.84554752,2177.82738448,2067.83875087,1609.2572434,2133.58251011,2128.20054414,2002.91553811,2131.40692605,2052.46999615,
1966-09-10,1608.35429635,1752.84554752,2177.82738448,2067.83875087,1609.2572434,2133.58251011,2148.19457227,2015.11905745,2131.40692605,2052.46999615,
1966-09-23,1608.35429635,1752.84554752,2177.82738448,2067.83875087,1609.2572434,2133.58251011,2148.19457227,2015.11905745,2134.86921981,2052.46999615,
1966-09-24,1608.35429635,1752.84554752,2177.82738448,2067.83875087,1609.2572434,2134.96618615,2148.19457227,2015.11905745,2134.86921981,2052.46999615,
1966-10-01,1608.35429635,1755.14052642,2177.82738448,2067.83875087,1609.2572434,2134.96618615,2148.19457227,2015.11905745,2134.86921981,2052.46999615,
1966-10-04,1612.50294412,1755.14052642,2177.82738448,2067.83875087,1609.2572434,2134.96618615,2148.19457227,2015.11905745,2134.86921981,2052.46999615,
1966-10-07,1612.50294412,1755.14052642,2177.82738448,2067.83875087,1609.2572434,2134.96618615,2148.19457227,2020.56314137,2134.86921981,2052.46999615,
1966-10-17,1612.50294412,1755.14052642,2177.82738448,2067.83875087,1634.42683354,2134.96618615,2148.19457227,2020.56314137,2134.86921981,2052.46999615,
1966-10-21,1634.72297897,1755.14052642,2177.82738448,2067.83875087,1634.42683354,2134.96618615,2148.19457227,2020.56314137,2140.45513276,2052.46999615,
1966-10-30,1634.72297897,1755.14052642,2177.82738448,2068.45461838,1634.42683354,2134.96618615,2148.19457227,2020.56314137,2140.45513276,2052.46999615,
1966-11-14,1634.72297897,1755.14052642,2177.82738448,2068.45461838,1634.42683354,2134.96618615,2161.79873312,2020.56314137,2140.45513276,2052.46999615,
1966-11-18,1634.72297897,1757.7271247,2177.82738448,2068.45461838,1634.42683354,2134.96618615,2161.79873312,2020.56314137,2140.45513276,2052.46999615,
1966-11-29,1634.72297897,1757.7271247,2177.82738448,2068.45461838,1660.17666025,2134.96618615,2161.79873312,2020.56314137,2140.45513276,2052.46999615,
1966-12-02,1634.72297897,1766.23977197,2177.82738448,2068.45461838,1660.17666025,2134.96618615,2161.79873312,2020.56314137,2146.25849915,2052.46999615,
1966-12-07,1676.16951342,1766.23977197,2177.82738448,2068.45461838,1660.17666025,2134.96618615,2161.79873312,2020.56314137,2146.25849915,2052.46999615,
1966-12-17,1676.16951342,1766.23977197,2177.82738448,2073.76888451,1660.17666025,2134.96618615,2161.79873312,2020.56314137,2146.25849915,2052.46999615,
1966-12-19,1676.16951342,1766.23977197,2177.82738448,2073.76888451,1681.26672755,2134.96618615,2161.79873312,2020.56314137,2146.25849915,2052.46999615,
1966-12-23,1676.16951342,1767.75470228,2177.82738448,2073.76888451,1681.26672755,2134.96618615,2161.79873312,2020.56314137,2149.68804966,2052.46999615,
1966-12-30,1676.16951342,1767.75470228,2177.82738448,2073.76888451,1681.26672755,2134.96618615,2161.79873312,2021.0420691,2149.68804966,2052.46999615,
1967-01-13,1676.16951342,1779.35700148,2177.82738448,2073.76888451,1681.26672755,2134.96618615,2161.79873312,2023.35669646,2149.68804966,2052.46999615,
1967-01-19,1676.16951342,1779.35700148,2177.82738448,2073.76888451,1681.26672755,2134.96618615,2161.79873312,2023.35669646,2150.69312912,2052.46999615,
1967-01-20,1676.16951342,1779.35700148,2177.82738448,2073.76888451,1681.26672755,2137.07978212,2161.79873312,2023.35669646,2150.69312912,2052.46999615,
1967-01-23,1676.16951342,1779.35700148,2190.66220498,2073.76888451,1684.36676803,2137.07978212,2161.79873312,2023.35669646,2150.69312912,2052.46999615,
1967-01-27,1676.16951342,1781.32640454,2190.66220498,2073.76888451,1684.36676803,2137.07978212,2161.79873312,2023.35669646,2150.69312912,2052.46999615,
1967-01-29,1676.16951342,1781.32640454,2190.66220498,2073.76888451,1684.36676803,2137.07978212,2161.79873312,2023.35669646,2150.69312912,2062.90605868,
1967-02-06,1676.16951342,1781.32640454,2190.66220498,2073.76888451,1684.36676803,2137.07978212,2179.77553531,2023.35669646,2150.69312912,2062.90605868,
1967-02-14,1676.16951342,1781.32640454,2190.66220498,2073.76888451,1707.22140591,2137.07978212,2179.77553531,2023.35669646,2150.69312912,2062.90605868,
1967-02-15,1676.16951342,1787.74852572,2190.66220498,2073.76888451,1707.22140591,2137.07978212,2179.77553531,2023.35669646,2150.69312912,2062.90605868,
1967-02-18,1676.16951342,1787.74852572,2190.66220498,2073.76888451,1707.22140591,2139.65740553,2179.77553531,2023.35669646,2150.69312912,2062.90605868,
1967-02-22,1696.39928157,1787.74852572,2190.66220498,2073.76888451,1707.22140591,2139.65740553,2179.77553531,2023.35669646,2150.69312912,2062.90605868,
1967-03-03,1696.39928157,1787.74852572,2190.66220498,2073.76888451,1707.22140591,2139.65740553,2179.77553531,2023.35669646,2153.41755466,2062.90605868,
