date,Bruno Arcari,Carlos Monzon,Emile Griffith,Jose Napoles,Ken Buchanan,Luis Manuel Rodriguez,Muhammad Ali,Nicolino Locche,Nino Benvenuti,Vicente Saldivar,Victor Galindez
1967-03-09,1696.39928157,1801.32066951,2190.66220498,2073.76888451,1707.22140591,2139.65740553,2179.77553531,2023.35669646,2153.41755466,2062.90605868,
1967-03-20,1696.39928157,1801.32066951,2190.66220498,2073.76888451,1707.22140591,2143.09795026,2179.77553531,2023.35669646,2153.41755466,2062.90605868,
1967-03-22,1696.39928157,1801.32066951,2190.66220498,2073.76888451,1707.22140591,2143.09795026,2196.96264421,2023.35669646,2153.41755466,2062.90605868,
1967-03-25,1696.39928157,1802.90561325,2190.66220498,2073.76888451,1707.22140591,2143.09795026,2196.96264421,2023.35669646,2153.41755466,2062.90605868,
1967-04-07,1696.39928157,1802.90561325,2190.66220498,2073.76888451,1707.22140591,2143.09795026,2196.96264421,2026.45486542,2153.41755466,2062.90605868,
1967-04-09,1696.39928157,1804.26935605,2190.66220498,2073.76888451,1707.22140591,2143.09795026,2196.96264421,2026.45486542,2153.41755466,2062.90605868,
1967-04-17,1696.39928157,1804.26935605,2162.99245566,2073.76888451,1707.22140591,2143.09795026,2196.96264421,2026.45486542,2181.08730397,2062.90605868,
1967-04-21,1696.39928157,1804.26935605,2162.99245566,2073.76888451,1707.22140591,2143.09795026,2196.96264421,2028.17074275,2181.08730397,2062.90605868,
1967-04-28,1740.40791636,1804.26935605,2162.99245566,2073.76888451,1707.22140591,2143.09795026,2196.96264421,2028.17074275,2181.08730397,2062.90605868,
1967-05-06,1740.40791636,1791.58615488,2162.99245566,2073.76888451,1707.22140591,2143.09795026,2196.96264421,2028.17074275,2181.08730397,2062.90605868,
1967-05-11,1740.40791636,1791.58615488,2162.99245566,2073.76888451,1748.11561793,2143.09795026,2196.96264421,2028.17074275,2181.08730397,2062.90605868,
1967-05-13,1740.40791636,1791.58615488,2162.99245566,2073.76888451,1748.11561793,2143.09795026,2196.96264421,2036.14578903,2181.08730397,2062.90605868,
1967-06-02,1740.40791636,1791.58615488,2162.99245566,2073.76888451,1748.11561793,2143.09795026,2196.96264421,2037.18705848,2181.08730397,2062.90605868,
1967-06-03,1758.59282789,1791.58615488,2162.99245566,2073.76888451,1748.11561793,2143.09795026,2196.96264421,2037.18705848,2181.08730397,2062.90605868,
1967-06-04,1758.59282789,1791.58615488,2162.99245566,2077.2045682,1748.11561793,2147.69074119,2196.96264421,2037.18705848,2181.08730397,2062.90605868,
1967-06-10,1758.59282789,1850.09271027,2162.99245566,2077.2045682,1748.11561793,2147.69074119,2196.96264421,2037.18705848,2181.08730397,2062.90605868,
1967-06-15,1758.59282789,1850.09271027,2162.99245566,2077.2045682,1748.11561793,2147.69074119,2196.96264421,2037.18705848,2181.08730397,2087.02085027,
1967-06-28,1758.59282789,1850.09271027,2162.99245566,2077.2045682,1758.35331543,2153.11181405,2196.96264421,2037.18705848,2181.08730397,2087.02085027,
1967-07-05,1770.31631096,1850.09271027,2162.99245566,2077.2045682,1758.35331543,2153.11181405,2196.96264421,2037.18705848,2181.08730397,2087.02085027,
1967-07-10,1770.31631096,1850.09271027,2162.99245566,2083.09644384,1758.35331543,2153.11181405,2196.96264421,2037.89428511,2181.08730397,2087.02085027,
1967-07-19,1770.31631096,1850.09271027,2162.99245566,2083.09644384,1758.35331543,2153.11181405,2196.96264421,2038.34241005,2181.08730397,2087.02085027,
1967-07-26,1770.31631096,1850.09271027,2162.99245566,2083.09644384,1792.83274393,2153.11181405,2196.96264421,2038.34241005,2181.08730397,2087.02085027,
1967-07-29,1770.31631096,1879.46008505,2162.99245566,2083.09644384,1792.83274393,2153.11181405,2196.96264421,2038.34241005,2181.08730397,2087.02085027,
1967-08-04,1770.31631096,1879.46008505,2162.99245566,2083.09644384,1792.83274393,2153.11181405,2196.96264421,2039.70495873,2181.08730397,2087.02085027,
1967-08-16,1770.31631096,1895.90870689,2162.99245566,2083.09644384,1792.83274393,2153.11181405,2196.96264421,2039.70495873,2181.08730397,2087.02085027,
1967-08-19,1770.31631096,1895.90870689,2162.99245566,2083.09644384,1792.83274393,2153.11181405,2196.96264421,2067.93621075,2181.08730397,2087.02085027,
1967-09-06,1795.06382218,1895.90870689,2162.99245566,2083.09644384,1792.83274393,2153.11181405,2196.96264421,2067.93621075,2181.08730397,2087.02085027,
1967-09-07,1795.06382218,1895.90870689,2162.99245566,2083.09644384,1792.83274393,2161.06860347,2196.96264421,2067.93621075,2181.08730397,2087.02085027,
1967-09-08,1795.06382218,1899.98098404,2162.99245566,2083.09644384,1792.83274393,2161.06860347,2196.96264421,2067.93621075,2181.08730397,2087.02085027,
1967-09-10,1795.06382218,1899.98098404,2162.99245566,2083.09644384,1792.83274393,2161.06860347,2196.96264421,2068.44604528,2181.08730397,2087.02085027,
1967-09-11,1795.06382218,1899.98098404,2162.99245566,2084.19678325,1792.83274393,2161.06860347,2196.96264421,2068.44604528,2181.08730397,2087.02085027,
1967-09-14,1795.06382218,1899.98098404,2162.99245566,2084.19678325,1806.01116176,2161.06860347,2196.96264421,2068.44604528,2181.08730397,2087.02085027,
1967-09-15,1795.06382218,1899.98098404,2162.99245566,2084.19678325,1806.01116176,2161.06860347,2196.96264421,2069.57928792,2181.08730397,2087.02085027,
1967-09-29,1795.06382218,1899.98098404,2189.29330871,2084.19678325,1806.01116176,2161.25336185,2196.96264421,2069.57928792,2154.78645092,2087.02085027,
1967-10-04,1795.06382218,1899.98098404,2189.29330871,2084.19678325,1806.01116176,2161.25336185,2196.96264421,2072.92848349,2154.78645092,2087.02085027,
1967-10-06,1795.06382218,1902.52627072,2189.29330871,2084.19678325,1806.01116176,2161.25336185,2196.96264421,2072.92848349,2154.78645092,2087.02085027,
1967-10-14,1795.06382218,1902.52627072,2189.29330871,2084.19678325,1806.01116176,2161.25336185,2196.96264421,2072.92848349,2154.78645092,2107.70842673,
1967-10-18,1795.06382218,1902.52627072,2189.29330871,2084.19678325,1806.01116176,2161.25336185,2196.96264421,2073.38404754,2154.78645092,2107.70842673,
1967-10-20,1795.06382218,1906.33957931,2189.29330871,2084.19678325,1806.01116176,2161.25336185,2196.96264421,2073.38404754,2154.78645092,2107.70842673,
1967-10-30,1795.06382218,1906.33957931,2189.29330871,2084.19678325,1819.01975179,2161.25336185,2196.96264421,2073.38404754,2154.78645092,2107.70842673,
1967-11-06,1795.06382218,1906.33957931,2189.29330871,2084.19678325,1819.01975179,2164.12503581,2196.96264421,2073.38404754,2154.78645092,2107.70842673,
1967-11-08,1795.06382218,1906.33957931,2189.29330871,2084.19678325,1819.01975179,2164.12503581,2196.96264421,2076.57788648,2154.78645092,2107.70842673,
1967-11-11,1807.72840345,1906.33957931,2189.29330871,2084.19678325,1819.01975179,2164.12503581,2196.96264421,2076.57788648,2154.78645092,2107.70842673,
1967-11-16,1807.72840345,1906.33957931,2189.29330871,2084.19678325,1819.01975179,2168.45682661,2196.96264421,2076.57788648,2154.78645092,2107.70842673,
1967-11-18,1807.72840345,1919.80936108,2189.29330871,2084.19678325,1819.01975179,2168.45682661,2196.96264421,2076.57788648,2154.78645092,2107.70842673,
1967-11-24,1807.72840345,1919.80936108,2189.29330871,2084.19678325,1819.01975179,2168.45682661,2196.96264421,2077.38471877,2154.78645092,2107.70842673,
1967-12-02,1807.72840345,1919.80936108,2189.29330871,2084.19678325,1819.01975179,2168.45682661,2196.96264421,2082.5459013,2154.78645092,2107.70842673,
1967-12-03,1807.72840345,1919.80936108,2189.29330871,2084.26901657,1819.01975179,2168.45682661,2196.96264421,2082.5459013,2154.78645092,2107.70842673,
1967-12-05,1824.16873252,1919.80936108,2189.29330871,2084.26901657,1819.01975179,2168.45682661,2196.96264421,2082.5459013,2154.78645092,2107.70842673,
1967-12-15,1824.16873252,1919.80936108,2192.0882147,2084.26901657,1819.01975179,2173.81351522,2196.96264421,2082.5459013,2154.78645092,2107.70842673,
1968-01-19,1824.16873252,1919.80936108,2192.0882147,2084.26901657,1819.01975179,2173.81351522,2196.96264421,2082.5459013,2159.77119247,2107.70842673,
1968-02-06,1824.16873252,1919.80936108,2192.0882147,2084.26901657,1819.01975179,2178.15414159,2196.96264421,2082.5459013,2159.77119247,2107.70842673,
1968-02-18,1824.16873252,1919.80936108,2192.0882147,2085.3514485,1819.01975179,2178.15414159,2196.96264421,2082.5459013,2159.77119247,2107.70842673,
1968-02-19,1824.16873252,1919.80936108,2192.0882147,2085.3514485,1877.79684186,2178.15414159,2196.96264421,2082.5459013,2159.77119247,2107.70842673,
1968-03-04,1829.08105952,1919.80936108,2164.7695013,2085.3514485,1877.79684186,2178.15414159,2196.96264421,2082.5459013,2187.08990587,2107.70842673,
1968-03-26,1829.08105952,1919.80936108,2164.7695013,2085.3514485,1877.79684186,2178.61831404,2196.96264421,2082.5459013,2187.08990587,2107.70842673,
1968-04-05,1829.08105952,1893.38236317,2164.7695013,2085.3514485,1877.79684186,2178.61831404,2196.96264421,2082.5459013,2187.08990587,2107.70842673,
1968-04-06,1834.80159303,1893.38236317,2164.7695013,2085.3514485,1877.79684186,2178.61831404,2196.96264421,2082.5459013,2187.08990587,2107.70842673,
1968-04-10,1834.80159303,1893.38236317,2164.7695013,2085.3514485,1877.79684186,2178.61831404,2196.96264421,2094.43664486,2187.08990587,2107.70842673,
1968-04-20,1834.80159303,1893.38236317,2164.7695013,2085.3514485,1877.79684186,2178.61831404,2196.96264421,2094.61755318,2187.08990587,2107.70842673,
1968-04-22,1834.80159303,1893.38236317,2164.7695013,2085.3514485,1886.09090823,2178.61831404,2196.96264421,2094.61755318,2187.08990587,2107.70842673,
1968-04-29,1834.80159303,1893.38236317,2164.7695013,2088.05806948,1886.09090823,2178.61831404,2196.96264421,2094.61755318,2187.08990587,2107.70842673,
1968-05-07,1864.35005836,1893.38236317,2164.7695013,2088.05806948,1886.09090823,2180.57551882,2196.96264421,2094.61755318,2187.08990587,2107.70842673,
1968-05-11,1864.35005836,1893.38236317,2164.7695013,2088.05806948,1886.09090823,2180.57551882,2196.96264421,2105.01889919,2187.08990587,2107.70842673,
1968-05-17,1864.35005836,1896.06951149,2164.7695013,2088.05806948,1886.09090823,2180.57551882,2196.96264421,2105.01889919,2187.08990587,2107.70842673,
1968-06-02,1864.35005836,1896.06951149,2164.7695013,2092.79836691,1886.09090823,2180.57551882,2196.96264421,2105.01889919,2187.08990587,2107.70842673,
1968-06-03,1864.35005836,1896.06951149,2164.7695013,2092.79836691,1886.09090823,2131.71076689,2196.96264421,2105.01889919,2187.08990587,2107.70842673,
1968-06-07,1864.35005836,1896.06951149,2164.7695013,2092.79836691,1886.09090823,2131.71076689,2196.96264421,2105.01889919,2187.86849194,2107.70842673,
1968-06-08,1864.35005836,1896.06951149,2164.7695013,2092.79836691,1886.09090823,2131.71076689,2196.96264421,2107.49809682,2187.86849194,2107.70842673,
1968-06-10,1864.35005836,1896.06951149,2164.7695013,2092.79836691,1896.29184062,2131.71076689,2196.96264421,2107.49809682,2187.86849194,2107.70842673,
1968-06-11,1864.35005836,1896.06951149,2172.17840617,2092.79836691,1896.29184062,2131.71076689,2196.96264421,2107.49809682,2187.86849194,2107.70842673,
1968-06-14,1864.35005836,1896.06951149,2172.17840617,2095.39041716,1896.29184062,2131.71076689,2196.96264421,2107.49809682,2187.86849194,2107.70842673,
1968-06-19,1873.73877177,1896.06951149,2172.17840617,2095.39041716,1896.29184062,2131.71076689,2196.96264421,2107.49809682,2187.86849194,2107.70842673,
1968-06-20,1873.73877177,1908.78547738,2172.17840617,2095.39041716,1896.29184062,2131.71076689,2196.96264421,2107.49809682,2187.86849194,2107.70842673,
1968-07-05,1873.73877177,1909.55815972,2172.17840617,2095.39041716,1896.29184062,2131.71076689,2196.96264421,2107.49809682,2188.54918344,2107.70842673,
1968-07-12,1873.73877177,1909.55815972,2172.17840617,2095.39041716,1896.29184062,2131.71076689,2196.96264421,2109.83692894,2188.54918344,2107.70842673,
1968-07-15,1873.73877177,1909.55815972,2172.17840617,2104.33808926,1896.29184062,2131.71076689,2196.96264421,2109.83692894,2188.54918344,2107.70842673,
1968-07-18,1873.73877177,1909.55815972,2172.17840617,2104.33808926,1896.29184062,2133.95232461,2196.96264421,2109.83692894,2188.54918344,2107.70842673,
1968-08-02,1873.73877177,1909.55815972,2172.17840617,2104.33808926,1896.29184062,2133.95232461,2196.96264421,2110.52619822,2188.54918344,2107.70842673,
1968-08-06,1873.73877177,1909.55815972,2180.1344907,2104.33808926,1896.29184062,2133.95232461,2196.96264421,2110.52619822,2188.54918344,2107.70842673,
1968-08-14,1873.73877177,1923.66084506,2180.1344907,2104.33808926,1896.29184062,2133.95232461,2196.96264421,2110.52619822,2188.54918344,2107.70842673,
1968-08-16,1873.73877177,1923.66084506,2180.1344907,2104.33808926,1896.29184062,2133.95232461,2196.96264421,2110.81359272,2188.54918344,2107.70842673,
1968-08-21,1888.72490638,1923.66084506,2180.1344907,2104.33808926,1896.29184062,2133.95232461,2196.96264421,2110.81359272,2188.54918344,2107.70842673,
1968-09-04,1888.72490638,1923.66084506,2180.1344907,2104.33808926,1896.29184062,2134.41527637,2196.96264421,2110.81359272,2188.54918344,2107.70842673,
1968-09-13,1888.72490638,1923.66084506,2180.1344907,2104.33808926,1896.29184062,2134.41527637,2196.96264421,2112.3566659,2188.54918344,2107.70842673,
1968-09-17,1888.72490638,1923.66084506,2180.1344907,2104.33808926,1896.29184062,2134.41527637,2196.96264421,2112.3566659,2191.02755951,2107.70842673,
1968-10-05,1889.95407031,1923.66084506,2180.1344907,2104.33808926,1896.29184062,2134.41527637,2196.96264421,2112.3566659,2191.02755951,2107.70842673,
1968-10-12,1889.95407031,1923.66084506,2180.1344907,2104.33808926,1896.29184062,2134.41527637,2196.96264421,2087.89997741,2191.02755951,2107.70842673,
1968-10-14,1889.95407031,1923.66084506,2180.1344907,2104.33808926,1896.29184062,2134.41527637,2196.96264421,2087.89997741,2167.69386775,2107.70842673,
1968-10-23,1889.95407031,1938.40031377,2180.1344907,2104.33808926,1923.38443304,2134.41527637,2196.96264421,2087.89997741,2167.69386775,2107.70842673,
1968-10-29,1889.95407031,1938.40031377,2136.75972376,2104.33808926,1923.38443304,2134.41527637,2196.96264421,2087.89997741,2167.69386775,2107.70842673,
1968-11-04,1889.95407031,1938.40031377,2136.75972376,2107.20118242,1923.38443304,2134.41527637,2196.96264421,2087.89997741,2167.69386775,2107.70842673,
1968-11-15,1889.95407031,1938.40031377,2136.75972376,2107.20118242,1923.38443304,2140.60156348,2196.96264421,2087.89997741,2167.69386775,2107.70842673,
1968-11-22,1899.22939532,1938.40031377,2136.75972376,2107.20118242,1923.38443304,2140.60156348,2196.96264421,2087.89997741,2167.69386775,2107.70842673,
1968-12-07,1899.22939532,1945.03207561,2136.75972376,2107.20118242,1923.38443304,2140.60156348,2196.96264421,2087.89997741,2167.69386775,2107.70842673,
1968-12-11,1899.22939532,1945.03207561,2136.75972376,2107.20118242,1926.55944144,2140.60156348,2196.96264421,2087.89997741,2167.69386775,2107.70842673,
1968-12-12,1899.22939532,1945.03207561,2136.75972376,2107.20118242,1926.55944144,2140.60156348,2196.96264421,2098.30929734,2167.69386775,2107.70842673,
1968-12-14,1905.49638256,1945.03207561,2136.75972376,2107.20118242,1926.55944144,2140.60156348,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1968-12-20,1905.49638256,1952.02500664,2136.75972376,2107.20118242,1926.55944144,2140.60156348,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1968-12-22,1905.49638256,1952.02500664,2136.75972376,2111.80233391,1926.55944144,2140.60156348,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-01-02,1905.49638256,1952.02500664,2136.75972376,2111.80233391,1955.90123367,2140.60156348,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-01-10,1905.49638256,1954.58664612,2136.75972376,2111.80233391,1955.90123367,2140.60156348,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-01-21,1905.49638256,1954.58664612,2136.75972376,2111.80233391,1955.90123367,2142.64637087,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-01-24,1945.37343614,1954.58664612,2136.75972376,2111.80233391,1955.90123367,2142.64637087,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-02-03,1945.37343614,1954.58664612,2145.51230203,2111.80233391,1955.90123367,2142.64637087,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-02-15,1945.37343614,1954.58664612,2145.51230203,2116.38346106,1955.90123367,2142.64637087,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-02-17,1945.37343614,1954.58664612,2145.51230203,2116.38346106,1957.26842291,2142.64637087,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-02-20,1945.37343614,1954.58664612,2145.51230203,2116.38346106,1957.26842291,2144.00047885,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-03-05,1945.37343614,1954.58664612,2145.51230203,2116.38346106,1968.66292317,2144.00047885,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-03-13,1949.6008817,1954.58664612,2145.51230203,2116.38346106,1968.66292317,2144.00047885,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-03-14,1949.6008817,1955.54823728,2145.51230203,2116.38346106,1968.66292317,2144.00047885,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-03-31,1949.6008817,1955.54823728,2145.51230203,2116.38346106,1968.66292317,2150.68727203,2196.96264421,2098.30929734,2180.00178219,2107.70842673,
1969-04-03,1949.6008817,1955.54823728,2145.51230203,2116.38346106,1968.66292317,2150.68727203,2196.96264421,2099.31091595,2180.00178219,2107.70842673,
1969-04-18,1949.6008817,1955.54823728,2145.51230203,2141.50408262,1968.66292317,2150.68727203,2196.96264421,2099.31091595,2180.00178219,2107.70842673,
1969-04-25,1949.6008817,1921.00746735,2145.51230203,2141.50408262,1968.66292317,2150.68727203,2196.96264421,2099.31091595,2180.00178219,2107.70842673,
1969-05-03,1949.6008817,1921.00746735,2145.51230203,2141.50408262,1968.66292317,2150.68727203,2196.96264421,2110.1144644,2180.00178219,2107.70842673,
1969-05-10,1949.6008817,1921.00746735,2145.51230203,2141.50408262,1968.66292317,2150.68727203,2196.96264421,2110.1144644,2180.00178219,2107.70842673,1239.57538416
1969-05-12,1949.6008817,1921.00746735,2154.67844696,2141.50408262,1968.66292317,2150.68727203,2196.96264421,2110.1144644,2180.00178219,2107.70842673,1239.57538416
1969-05-26,1949.6008817,1921.00746735,2154.67844696,2141.50408262,1968.66292317,2150.68727203,2196.96264421,2110.1144644,2144.24781642,2107.70842673,1239.57538416
1969-06-06,1949.6008817,1925.60650342,2154.67844696,2141.50408262,1968.66292317,2150.68727203,2196.96264421,2110.1144644,2144.24781642,2107.70842673,1239.57538416
1969-06-11,1952.872351,1925.60650342,2154.67844696,2141.50408262,1968.66292317,2150.68727203,2196.96264421,2110.1144644,2144.24781642,2107.70842673,1239.57538416
1969-06-28,1952.872351,1925.60650342,2154.67844696,2141.50408262,1968.66292317,2150.68727203,2196.96264421,2110.1144644,2144.24781642,2107.70842673,1271.6282924
1969-06-29,1952.872351,1925.60650342,2154.67844696,2163.03214013,1968.66292317,2150.68727203,2196.96264421,2110.1144644,2144.24781642,2107.70842673,1271.6282924
1969-07-05,1953.37675648,1946.87411617,2154.67844696,2163.03214013,1968.66292317,2150.68727203,2196.96264421,2110.1144644,2144.24781642,2107.70842673,1271.6282924
1969-07-08,1953.37675648,1946.87411617,2154.67844696,2163.03214013,1968.66292317,2151.5183239,2196.96264421,2110.1144644,2144.24781642,2107.70842673,1271.6282924
1969-07-11,1953.37675648,1946.87411617,2157.71695466,2163.03214013,1968.66292317,2151.5183239,2196.96264421,2110.1144644,2144.24781642,2107.70842673,1271.6282924
1969-07-14,1953.37675648,1946.87411617,2157.71695466,2163.03214013,1971.55614983,2151.5183239,2196.96264421,2110.1144644,2144.24781642,2107.70842673,1271.6282924
1969-07-18,1953.37675648,1946.87411617,2157.71695466,2163.03214013,1971.55614983,2151.5183239,2196.96264421,2110.1144644,2144.24781642,2128.42224514,1271.6282924
1969-08-02,1953.37675648,1946.87411617,2157.71695466,2163.03214013,1971.55614983,2151.5183239,2196.96264421,2114.16291416,2144.24781642,2128.42224514,1271.6282924
