date,Bruno Arcari,Carlos Monzon,Emile Griffith,Jose Napoles,Ken Buchanan,Luis Manuel Rodriguez,Muhammad Ali,Nicolino Locche,Nino Benvenuti,Vicente Saldivar,Victor Galindez
1969-08-09,1953.37675648,1952.22064478,2157.71695466,2163.03214013,1971.55614983,2151.5183239,2196.96264421,2114.16291416,2144.24781642,2128.42224514,1271.6282924
1969-08-12,1953.37675648,1952.22064478,2157.71695466,2163.03214013,1971.55614983,2152.2033831,2196.96264421,2114.16291416,2144.24781642,2128.42224514,1271.6282924
1969-08-13,1992.11184158,1952.22064478,2157.71695466,2163.03214013,1971.55614983,2152.2033831,2196.96264421,2114.16291416,2144.24781642,2128.42224514,1271.6282924
1969-08-15,1992.11184158,1952.22064478,2160.25505084,2163.03214013,1971.55614983,2152.2033831,2196.96264421,2114.16291416,2144.24781642,2128.42224514,1271.6282924
1969-08-16,1992.11184158,1952.22064478,2160.25505084,2163.03214013,1971.55614983,2152.2033831,2196.96264421,2114.16291416,2144.24781642,2128.42224514,1291.03257037
1969-08-22,1992.11184158,1952.22064478,2160.25505084,2163.03214013,1971.55614983,2152.2033831,2196.96264421,2114.69728486,2144.24781642,2128.42224514,1291.03257037
1969-09-05,1992.11184158,1954.31148226,2160.25505084,2163.03214013,1971.55614983,2152.2033831,2196.96264421,2114.69728486,2144.24781642,2128.42224514,1291.03257037
1969-09-23,1992.11184158,1954.31148226,2160.25505084,2163.03214013,1971.55614983,2153.31923785,2196.96264421,2114.69728486,2144.24781642,2128.42224514,1291.03257037
1969-09-27,1992.11184158,1958.04951584,2160.25505084,2163.03214013,1971.55614983,2153.31923785,2196.96264421,2114.69728486,2144.24781642,2128.42224514,1291.03257037
1969-10-04,1993.14791008,1958.04951584,2160.25505084,2163.03214013,1971.55614983,2153.31923785,2196.96264421,2114.69728486,2146.94495631,2128.42224514,1291.03257037
1969-10-11,1993.14791008,1958.04951584,2160.25505084,2163.03214013,1971.55614983,2153.31923785,2196.96264421,2126.32189245,2146.94495631,2128.42224514,1291.03257037
1969-10-17,1993.14791008,1958.04951584,2135.45487422,2187.83231675,1971.55614983,2153.31923785,2196.96264421,2126.32189245,2146.94495631,2128.42224514,1291.03257037
1969-11-11,1993.14791008,1958.04951584,2135.45487422,2187.83231675,1983.24361456,2153.31923785,2196.96264421,2126.32189245,2146.94495631,2128.42224514,1291.03257037
1969-11-22,1993.14791008,1958.04951584,2135.45487422,2187.83231675,1983.24361456,2127.86062288,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1291.03257037
1969-12-01,2002.15369395,1958.04951584,2135.45487422,2187.83231675,1983.24361456,2127.86062288,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1291.03257037
1969-12-12,2002.15369395,1961.13271913,2135.45487422,2187.83231675,1983.24361456,2127.86062288,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1291.03257037
1969-12-19,2003.65119321,1961.13271913,2135.45487422,2187.83231675,1983.24361456,2127.86062288,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1291.03257037
1970-01-17,2003.65119321,1961.13271913,2135.45487422,2187.83231675,1983.24361456,2127.86062288,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-01-28,2003.65119321,1961.13271913,2140.46505275,2187.83231675,1983.24361456,2127.86062288,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-01-29,2003.65119321,1961.13271913,2140.46505275,2187.83231675,1931.27262505,2127.86062288,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-01-31,2015.88501237,1961.13271913,2140.46505275,2187.83231675,1931.27262505,2127.86062288,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-02-10,2015.88501237,1961.13271913,2140.46505275,2187.83231675,1931.27262505,2130.65329199,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-02-11,2015.88501237,1973.62184192,2140.46505275,2187.83231675,1931.27262505,2130.65329199,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-02-14,2015.88501237,1973.62184192,2140.46505275,2195.81679293,1931.27262505,2130.65329199,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-02-23,2015.88501237,1973.62184192,2140.46505275,2195.81679293,1942.76815204,2130.65329199,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-03-07,2015.88501237,1979.56327198,2140.46505275,2195.81679293,1942.76815204,2130.65329199,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-03-11,2015.88501237,1979.56327198,2143.61310497,2195.81679293,1942.76815204,2130.65329199,2196.96264421,2126.32189245,2172.40357129,2128.42224514,1367.62067915
1970-03-13,2015.88501237,1979.56327198,2143.61310497,2195.81679293,1942.76815204,2130.65329199,2196.96264421,2126.32189245,2123.23870897,2128.42224514,1422.55428456
1970-03-17,2015.88501237,1979.56327198,2143.61310497,2195.81679293,1942.76815204,2132.62073636,2196.96264421,2126.32189245,2123.23870897,2128.42224514,1422.55428456
1970-04-03,2015.88501237,1979.56327198,2143.61310497,2195.81679293,1942.76815204,2132.62073636,2196.96264421,2126.62406954,2123.23870897,2128.42224514,1422.55428456
1970-04-06,2015.88501237,1979.56327198,2143.61310497,2195.81679293,1952.762323,2132.62073636,2196.96264421,2126.62406954,2123.23870897,2128.42224514,1422.55428456
1970-04-08,2015.88501237,1979.56327198,2143.61310497,2195.81679293,1952.762323,2132.62073636,2196.96264421,2126.62406954,2123.23870897,2128.42224514,1389.03950401
1970-04-10,2027.89169193,1979.56327198,2143.61310497,2195.81679293,1952.762323,2132.62073636,2196.96264421,2126.62406954,2123.23870897,2128.42224514,1389.03950401
1970-04-14,2027.89169193,1979.56327198,2143.61310497,2195.81679293,1952.762323,2136.22263888,2196.96264421,2126.62406954,2123.23870897,2128.42224514,1389.03950401
1970-04-18,2027.89169193,1982.26535671,2143.61310497,2195.81679293,1952.762323,2136.22263888,2196.96264421,2126.97196433,2123.23870897,2128.42224514,1389.03950401
1970-05-09,2027.89169193,1982.26535671,2143.61310497,2195.81679293,1952.762323,2136.22263888,2196.96264421,2126.97196433,2123.23870897,2149.35149958,1414.23526367
1970-05-12,2027.89169193,1982.26535671,2143.61310497,2195.81679293,1959.82682744,2136.22263888,2196.96264421,2126.97196433,2123.23870897,2149.35149958,1414.23526367
1970-05-16,2027.89169193,1982.26535671,2143.61310497,2195.81679293,1959.82682744,2136.22263888,2196.96264421,2141.03683756,2123.23870897,2149.35149958,1414.23526367
1970-05-20,2027.89169193,1982.26535671,2143.61310497,2195.81679293,1959.82682744,2136.22263888,2196.96264421,2141.03683756,2123.23870897,2149.35149958,1446.60610322
1970-05-23,2027.89169193,1982.26535671,2143.61310497,2195.81679293,1959.82682744,2136.22263888,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1446.60610322
1970-06-04,2027.89169193,1982.26535671,2164.92209761,2195.81679293,1959.82682744,2136.22263888,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1446.60610322
1970-06-05,2028.30156225,1982.26535671,2164.92209761,2195.81679293,1959.82682744,2136.22263888,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1446.60610322
1970-06-24,2028.30156225,1982.26535671,2164.92209761,2195.81679293,1959.82682744,2136.22263888,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1460.31056863
1970-06-27,2028.30156225,1982.26535671,2164.92209761,2195.81679293,1959.82682744,2138.22395714,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1460.31056863
1970-07-10,2042.99009221,1982.26535671,2164.92209761,2195.81679293,1959.82682744,2138.22395714,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1460.31056863
1970-07-15,2042.99009221,1982.26535671,2182.63975421,2195.81679293,1959.82682744,2138.22395714,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1460.31056863
1970-07-18,2042.99009221,2012.8713593,2182.63975421,2195.81679293,1959.82682744,2138.22395714,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1460.31056863
1970-07-22,2042.99009221,2012.8713593,2182.63975421,2195.81679293,1959.82682744,2138.22395714,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1541.44994358
1970-07-31,2042.99009221,2012.8713593,2182.63975421,2195.81679293,1959.82682744,2090.98731653,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1541.44994358
1970-08-14,2042.99009221,2012.8713593,2182.63975421,2197.20391152,1959.82682744,2090.98731653,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1540.65183865
1970-08-20,2042.99009221,2012.8713593,2182.63975421,2197.20391152,1959.82682744,2094.84704003,2196.96264421,2141.03683756,2125.14812165,2149.35149958,1540.65183865
1970-09-12,2042.99009221,2012.8713593,2182.63975421,2197.20391152,1959.82682744,2094.84704003,2196.96264421,2141.03683756,2130.78940106,2149.35149958,1540.65183865
1970-09-18,2042.99009221,2012.8713593,2182.63975421,2197.20391152,1959.82682744,2094.84704003,2196.96264421,2141.03683756,2130.78940106,2149.35149958,1502.52595611
1970-09-19,2042.99009221,2014.58366589,2182.63975421,2197.20391152,1959.82682744,2094.84704003,2196.96264421,2141.03683756,2130.78940106,2149.35149958,1502.52595611
1970-09-24,2042.99009221,2014.58366589,2182.63975421,2197.20391152,1959.82682744,2099.91983661,2196.96264421,2141.03683756,2130.78940106,2149.35149958,1502.52595611
1970-09-26,2042.99009221,2014.58366589,2182.63975421,2197.20391152,2011.09221492,2099.91983661,2196.96264421,2141.03683756,2130.78940106,2149.35149958,1502.52595611
1970-09-28,2043.41356402,2014.58366589,2182.63975421,2197.20391152,2011.09221492,2099.91983661,2196.96264421,2141.03683756,2130.78940106,2149.35149958,1502.52595611
1970-10-05,2043.41356402,2014.58366589,2182.63975421,2202.52352023,2011.09221492,2099.91983661,2196.96264421,2141.03683756,2130.78940106,2149.35149958,1502.52595611
1970-10-17,2043.41356402,2014.58366589,2183.10350057,2202.52352023,2011.09221492,2099.91983661,2196.96264421,2141.03683756,2130.78940106,2149.35149958,1502.52595611
1970-10-26,2043.41356402,2014.58366589,2183.10350057,2202.52352023,2011.09221492,2099.91983661,2206.03309908,2141.03683756,2130.78940106,2149.35149958,1502.52595611
1970-10-30,2046.7093729,2014.58366589,2183.10350057,2202.52352023,2011.09221492,2099.91983661,2206.03309908,2141.03683756,2130.78940106,2149.35149958,1502.52595611
1970-11-07,2046.7093729,2047.64688685,2183.10350057,2202.52352023,2011.09221492,2099.91983661,2206.03309908,2141.03683756,2097.7261801,2149.35149958,1502.52595611
1970-11-10,2046.7093729,2047.64688685,2187.93725707,2202.52352023,2011.09221492,2099.91983661,2206.03309908,2141.03683756,2097.7261801,2149.35149958,1502.52595611
1970-11-28,2046.7093729,2047.64688685,2187.93725707,2202.52352023,2011.09221492,2099.91983661,2206.03309908,2141.03683756,2097.7261801,2149.35149958,1485.54443671
1970-12-01,2046.7093729,2047.64688685,2187.93725707,2202.52352023,2011.09221492,2100.2390951,2206.03309908,2141.03683756,2097.7261801,2149.35149958,1485.54443671
1970-12-03,2046.7093729,2047.64688685,2187.93725707,2157.06597076,2011.09221492,2100.2390951,2206.03309908,2141.03683756,2097.7261801,2149.35149958,1485.54443671
1970-12-07,2046.7093729,2047.64688685,2187.93725707,2157.06597076,2024.88529419,2100.2390951,2215.64070275,2141.03683756,2097.7261801,2149.35149958,1485.54443671
1970-12-11,2046.7093729,2047.64688685,2187.93725707,2157.06597076,2024.88529419,2100.2390951,2215.64070275,2141.03683756,2097.7261801,2104.43996382,1485.54443671
1970-12-19,2046.7093729,2049.06571428,2187.93725707,2157.06597076,2024.88529419,2100.2390951,2215.64070275,2141.03683756,2097.7261801,2104.43996382,1485.54443671
1970-12-26,2048.15794291,2049.06571428,2187.93725707,2157.06597076,2024.88529419,2100.2390951,2215.64070275,2141.03683756,2097.7261801,2104.43996382,1485.54443671
1971-01-09,2048.15794291,2049.06571428,2187.93725707,2157.06597076,2024.88529419,2100.2390951,2215.64070275,2141.03683756,2097.7261801,2104.43996382,1566.14314379
1971-01-26,2048.15794291,2049.06571428,2187.93725707,2157.06597076,2024.88529419,2103.67357273,2215.64070275,2141.03683756,2097.7261801,2104.43996382,1566.14314379
1971-02-12,2048.15794291,2049.06571428,2187.93725707,2157.06597076,2038.36622617,2103.67357273,2215.64070275,2141.03683756,2097.7261801,2104.43996382,1566.14314379
1971-02-14,2048.15794291,2049.06571428,2187.93725707,2157.06597076,2038.36622617,2103.67357273,2215.64070275,2143.17721386,2097.7261801,2104.43996382,1566.14314379
1971-02-19,2048.15794291,2049.41314563,2187.93725707,2157.06597076,2038.36622617,2103.67357273,2215.64070275,2143.17721386,2097.7261801,2104.43996382,1566.14314379
1971-03-05,2048.15794291,2049.41314563,2188.01318875,2157.06597076,2038.36622617,2103.67357273,2215.64070275,2143.17721386,2097.7261801,2104.43996382,1566.14314379
1971-03-06,2066.02266416,2051.75783189,2188.01318875,2157.06597076,2038.36622617,2103.67357273,2215.64070275,2143.17721386,2097.7261801,2104.43996382,1566.14314379
1971-03-08,2066.02266416,2051.75783189,2188.01318875,2157.06597076,2038.36622617,2103.67357273,2180.1065662,2143.17721386,2097.7261801,2104.43996382,1566.14314379
1971-03-10,2066.02266416,2051.75783189,2188.01318875,2157.06597076,2038.36622617,2103.67357273,2180.1065662,2143.42266559,2097.7261801,2104.43996382,1566.14314379
1971-03-17,2066.02266416,2051.75783189,2188.01318875,2157.06597076,2038.36622617,2103.67357273,2180.1065662,2143.42266559,2049.77250267,2104.43996382,1566.14314379
1971-03-23,2066.02266416,2051.75783189,2195.26781439,2157.06597076,2038.36622617,2103.67357273,2180.1065662,2143.42266559,2049.77250267,2104.43996382,1566.14314379
1971-03-27,2066.02266416,2051.75783189,2195.26781439,2162.82948239,2038.36622617,2103.67357273,2180.1065662,2143.42266559,2049.77250267,2104.43996382,1566.14314379
1971-04-03,2066.02266416,2051.75783189,2195.26781439,2162.82948239,2038.36622617,2103.67357273,2180.1065662,2147.52503058,2049.77250267,2104.43996382,1566.14314379
1971-04-07,2066.02266416,2051.75783189,2195.26781439,2162.82948239,2038.36622617,2107.32104895,2180.1065662,2147.52503058,2049.77250267,2104.43996382,1550.43915528
1971-05-03,2066.02266416,2051.75783189,2203.84509982,2162.82948239,2038.36622617,2107.32104895,2180.1065662,2147.52503058,2049.77250267,2104.43996382,1550.43915528
1971-05-08,2066.02266416,2076.61497753,2203.84509982,2162.82948239,2038.36622617,2107.32104895,2180.1065662,2147.52503058,2024.91535704,2104.43996382,1550.43915528
1971-05-11,2066.02266416,2076.61497753,2203.84509982,2162.82948239,2054.2073545,2107.32104895,2180.1065662,2147.52503058,,2104.43996382,1550.43915528
1971-05-19,2067.00618327,2076.61497753,2203.84509982,2162.82948239,2054.2073545,2107.32104895,2180.1065662,2147.52503058,,2104.43996382,1550.43915528
1971-05-24,2067.00618327,2076.61497753,2203.84509982,2162.82948239,2054.2073545,2107.32104895,2180.1065662,2147.52503058,,2104.43996382,1529.87681501
1971-05-25,2067.00618327,2076.61497753,2203.84509982,2162.82948239,2054.2073545,2063.31141106,2180.1065662,2147.52503058,,2104.43996382,1529.87681501
1971-06-04,2067.00618327,2076.61497753,2203.84509982,2171.95658778,2054.2073545,2063.31141106,2180.1065662,2147.52503058,,2104.43996382,1529.87681501
1971-06-12,2067.00618327,2076.61497753,2203.84509982,2171.95658778,2054.2073545,2063.31141106,2180.1065662,2147.52503058,,2104.43996382,1521.0503646
1971-06-26,2071.61254901,2076.61497753,2203.84509982,2171.95658778,2054.2073545,2063.31141106,2180.1065662,2147.52503058,,2104.43996382,1521.0503646
1971-07-15,2071.61254901,2076.61497753,2203.84509982,2171.95658778,2054.2073545,2063.31141106,2180.1065662,2147.52503058,,2109.52363801,1521.0503646
1971-07-26,2071.61254901,2076.61497753,2208.4665556,2171.95658778,2054.2073545,2063.31141106,2193.06931941,2147.52503058,,2109.52363801,1521.0503646
1971-07-29,2073.145748,2076.61497753,2208.4665556,2171.95658778,2054.2073545,2063.31141106,2193.06931941,2147.52503058,,2109.52363801,1521.0503646
1971-07-31,2073.145748,2076.61497753,2208.4665556,2173.88349547,2054.2073545,2063.31141106,2193.06931941,2147.52503058,,2109.52363801,1579.49199444
1971-08-03,2073.145748,2076.61497753,2208.4665556,2173.88349547,2054.2073545,2028.88825596,2193.06931941,2147.52503058,,2109.52363801,1579.49199444
1971-08-23,2073.145748,2076.61497753,2208.4665556,2175.95382479,2054.2073545,2028.88825596,2193.06931941,2147.52503058,,2109.52363801,1579.49199444
1971-09-11,2073.145748,2076.61497753,2208.4665556,2175.95382479,2054.2073545,2028.88825596,2193.06931941,2147.52503058,,2109.52363801,1545.16108138
1971-09-13,2073.145748,2076.61497753,2208.4665556,2175.95382479,2077.57836869,2028.88825596,2193.06931941,2147.52503058,,2109.52363801,1545.16108138
1971-09-25,2073.145748,2110.67179254,2174.40974059,2175.95382479,2077.57836869,2028.88825596,2193.06931941,2147.52503058,,2109.52363801,1545.16108138
1971-10-09,2078.98384604,2110.67179254,2174.40974059,2175.95382479,2077.57836869,2028.88825596,2193.06931941,2147.52503058,,2109.52363801,1545.16108138
1971-10-16,2078.98384604,2110.67179254,2174.40974059,2177.71210041,2077.57836869,2028.88825596,2193.06931941,2147.52503058,,2109.52363801,1545.16108138
1971-10-29,2078.98384604,2110.67179254,2174.40974059,2177.71210041,2077.57836869,2028.88825596,2193.06931941,2148.00196667,,2109.52363801,1545.16108138
1971-10-30,2078.98384604,2110.67179254,2174.40974059,2177.71210041,2077.57836869,2028.88825596,2193.06931941,2148.00196667,,2109.52363801,1597.96082899
1971-11-01,2078.98384604,2110.67179254,2174.40974059,2177.71210041,2077.57836869,2029.19740537,2193.06931941,2148.00196667,,2109.52363801,1597.96082899
1971-11-13,2078.98384604,2110.67179254,2174.40974059,2177.71210041,2077.57836869,2029.19740537,2193.06931941,2151.83036932,,2109.52363801,1597.96082899
1971-11-17,2078.98384604,2110.67179254,2174.40974059,2177.71210041,2077.57836869,2029.19740537,2198.6166875,2151.83036932,,2109.52363801,1597.96082899
1971-11-20,2078.98384604,2110.67179254,2174.40974059,2177.71210041,2077.57836869,2029.19740537,2198.6166875,2151.83036932,,2109.52363801,1632.5219569
1971-11-30,2078.98384604,2110.67179254,2174.40974059,2177.71210041,2077.57836869,2032.60528234,2198.6166875,2151.83036932,,2109.52363801,1632.5219569
1971-12-04,2078.98384604,2113.24048567,2174.40974059,2177.71210041,2077.57836869,2032.60528234,2198.6166875,2151.83036932,,2109.52363801,1632.5219569
1971-12-10,2078.98384604,2113.24048567,2176.73897592,2177.71210041,2077.57836869,2032.60528234,2198.6166875,2151.83036932,,2109.52363801,1632.5219569
1971-12-11,2078.98384604,2113.24048567,2176.73897592,2177.71210041,2077.57836869,2032.60528234,2198.6166875,2155.89594542,,2109.52363801,1632.5219569
1971-12-14,2078.98384604,2113.24048567,2176.73897592,2186.31160978,2077.57836869,2032.60528234,2198.6166875,2155.89594542,,2109.52363801,1632.5219569
1971-12-17,2079.3813565,2113.24048567,2176.73897592,2186.31160978,2077.57836869,2032.60528234,2198.6166875,2155.89594542,,2109.52363801,1632.5219569
1971-12-18,2079.3813565,2113.24048567,2176.73897592,2186.31160978,2077.57836869,2032.60528234,2198.6166875,2155.89594542,,2109.52363801,1599.74671976
1971-12-26,2079.3813565,2113.24048567,2176.73897592,2186.31160978,2077.57836869,2032.60528234,2202.87022702,2155.89594542,,2109.52363801,1599.74671976
1972-01-22,2079.3813565,2113.24048567,2176.73897592,2186.31160978,2077.57836869,2032.60528234,2202.87022702,2155.89594542,,2109.52363801,1607.49848
1972-01-31,2079.3813565,2113.24048567,2182.70120773,2186.31160978,2077.57836869,2032.60528234,2202.87022702,2155.89594542,,2109.52363801,1607.49848
1972-02-04,2083.24941437,2113.24048567,2182.70120773,2186.31160978,2077.57836869,2032.60528234,2202.87022702,2157.24413916,,2109.52363801,1607.49848
1972-02-16,2083.24941437,2113.24048567,2182.70120773,2186.31160978,2077.57836869,2032.60528234,2202.87022702,2157.91269312,,2109.52363801,1607.49848
1972-02-21,2083.24941437,2113.24048567,2186.52472071,2186.31160978,2077.57836869,2032.60528234,2202.87022702,2157.91269312,,2109.52363801,1607.49848
